----,,,,,,
DateTime:,      2021/06/11, 15:18:27,1.62344E+12,,,
PIF:,-603.9,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,269.93,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,176.998,361.907,0,,
2,3.3,182.856,365.508,0,,
3,5.8,184.236,368.967,0,,
4,8.3,184.318,367.175,0,,
5,10.8,184.315,368.049,0,,
6,13.3,184.398,370.162,0,,
7,15.8,184.28,371.81,0,,
8,18.3,183.804,374.513,0,,
9,20.8,184.102,375.535,0,,
10,23.3,184.098,377.609,0,,
11,25.8,184.071,379.51,0,,
12,28.3,184.087,380.999,0,,
13,30.8,184.04,383.053,0,,
14,33.3,183.868,384.716,0,,
15,35.8,183.98,387.091,0,,
16,38.3,183.757,389.194,0,,
17,40.8,183.917,390.051,0,,
18,43.3,184.144,391.525,0,,
19,45.8,183.961,393.871,0,,
20,48.3,184.469,394.955,0,,
21,50.8,184.08,397.203,0,,
22,53.3,184.137,398.817,0,,
23,55.8,184.238,401.42,0,,
24,58.3,183.902,403.677,0,,
25,60.8,183.957,405.84,0,,
26,63.3,183.879,407.207,0,,
27,65.8,183.871,409.511,0,,
28,68.3,184.125,411.008,0,,
29,70.8,183.41,414.137,0,,
30,73.3,183.686,415.367,0,,
31,75.8,183.413,417.512,0,,
32,78.3,183.884,419.379,0,,
33,80.8,183.094,422.281,0,,
34,83.3,183.585,422.893,0,,
35,85.8,183.529,424.985,0,,
36,88.3,183.81,427.163,0,,
37,90.8,183.596,430.057,0,,
38,93.3,183.681,431.056,0,,
39,95.8,183.959,432.906,0,,
40,98.3,183.834,434.831,0,,
41,100.8,183.921,436.692,0,,
42,103.3,183.719,439.133,0,,
43,105.8,183.697,441.362,0,,
44,108.3,183.573,443.731,0,,
45,110.8,183.56,446.051,0,,
46,113.3,183.757,446.443,0,,
47,115.8,183.961,447.906,0,,
48,118.3,183.615,451.362,0,,
49,120.8,183.934,452.538,0,,
50,123.3,183.716,455.905,0,,
51,125.8,183.615,457.789,0,,
52,128.3,183.579,459.95,0,,
53,130.8,183.812,460.89,0,,
54,133.3,183.574,463.338,0,,
55,135.8,184.359,463.643,0,,
56,138.3,183.785,467.051,0,,
57,140.8,183.835,469.317,0,,
58,143.3,183.751,470.947,0,,
59,145.8,183.929,472.123,0,,
60,148.3,183.71,474.863,0,,
61,150.8,184.208,476.294,0,,
62,153.3,183.516,479.832,0,,
63,155.8,184.276,479.699,0,,
64,158.3,183.884,482.354,0,,
65,160.8,184.036,484.236,0,,
66,163.3,183.93,486.799,0,,
67,165.8,184.011,488.432,0,,
68,168.3,183.928,490.501,0,,
69,170.8,184.515,491.219,0,,
70,173.3,184.305,493.189,0,,
71,175.8,184.396,495.004,0,,
72,178.3,183.813,498.426,0,,
73,180.8,184.381,498.408,0,,
74,183.3,183.973,501.58,0,,
75,185.8,184.051,503.322,0,,
76,188.3,184.077,505.316,0,,
77,190.8,184.032,506.742,0,,
78,193.3,184.647,507.331,0,,
79,195.8,184.129,509.953,0,,
80,198.3,184.045,512.685,0,,
81,200.8,183.953,513.809,0,,
82,203.3,184.159,515.842,0,,
83,205.8,184.074,517.493,0,,
84,208.3,184.394,517.789,0,,
85,210.8,183.972,521.15,0,,
86,213.3,184.073,522.602,0,,
87,215.8,184.167,524.4,0,,
88,218.3,184.239,525.387,0,,
89,220.8,183.76,528.826,0,,
90,223.3,183.877,529.033,0,,
91,225.8,183.776,531.608,0,,
92,228.3,183.942,532.759,0,,
93,230.8,184.362,533.933,0,,
94,233.3,183.842,536.641,0,,
95,235.8,183.527,539.306,0,,
96,238.3,183.661,540.326,0,,
97,240.8,183.734,541.636,0,,
98,243.3,183.443,543.476,0,,
99,245.8,183.825,544.088,0,,
100,250.8,182.552,545.034,0,,
101,273.3,182.24,544.429,0,,
102,295.8,181.871,540.388,0,,
103,318.3,181.575,536.085,0,,
104,343.3,182.358,527.732,0,,
105,368.3,182.216,523.519,0,,
106,395.8,181.657,520.394,0,,
107,423.3,181.756,514.827,0,,
108,453.3,181.834,509.893,0,,
109,483.3,181.782,505.745,0,,
110,515.8,181.782,501.574,0,,
111,550.8,181.766,497.554,0,,
112,585.8,181.77,493.919,0,,
113,623.3,181.506,491.339,0,,
114,663.3,182.094,485.783,0,,
115,705.8,181.606,483.571,0,,
116,748.3,181.53,481.465,0,,
117,793.3,181.22,479.415,0,,
118,840.8,181.399,476.298,0,,
119,890.8,181.268,473.99,0,,
120,943.3,180.819,472.184,0,,
121,998.3,181.802,467.538,0,,
122,1055.8,181.707,466.036,0,,
123,1115.8,181.587,465.795,0,,
124,1178.3,181.22,463.318,0,,
125,1245.8,181.161,460.713,0,,
126,1315.8,180.67,460.53,0,,
127,1388.3,181.598,456.637,0,,
128,1465.8,181.036,455.743,0,,
129,1545.8,180.594,455.64,0,,
130,1630.8,180.94,452.997,0,,
131,1720.8,180.742,451.168,0,,
132,1815.8,181.239,448.927,0,,
133,1913.3,181.003,447.738,0,,
134,2015.8,180.498,447.535,0,,
135,2123.3,180.974,446.019,0,,
136,2238.3,180.654,443.923,0,,
137,2358.3,180.488,442.556,0,,
138,2483.3,180.52,441.482,0,,
139,2615.8,180.214,440.657,0,,
140,2753.3,181.08,437.769,0,,
141,2898.3,181.263,436.219,0,,
142,3050.8,180.227,436.28,0,,
143,3210.8,180.816,434.75,0,,
144,3378.3,180.881,432.941,0,,
145,3555.8,180.528,432.353,0,,
146,3740.8,180.052,432.382,0,,
147,3935.8,180.359,430.426,0,,
148,4140.8,180.405,429.073,0,,
149,4355.8,180.271,428.822,0,,
150,4580.8,180.439,427.843,0,,
151,4818.3,179.95,427.204,0,,
152,5068.3,179.613,426.32,0,,
153,5330.8,180.303,424.782,0,,
154,5605.8,179.996,424.282,0,,
155,5895.8,180.07,423.204,0,,
156,6200.8,179.766,422.674,0,,
157,6520.8,179.976,421.646,0,,
158,6855.8,179.921,420.214,0,,
159,7208.3,179.614,420.86,0,,
160,7578.3,179.569,419.201,0,,
161,7965.8,179.789,418.686,0,,
162,8373.3,179.677,418.494,0,,
163,8800.8,179.21,418.472,0,,
164,9250.8,179.778,416.693,0,,
165,9723.3,179.108,417.028,0,,
166,10220.8,179.283,416.402,0,,
167,10743.3,179.426,414.992,0,,
168,11290.8,179.272,414.351,0,,
169,11865.8,179.367,412.681,0,,
170,12470.8,179.72,412.305,0,,
171,13105.8,179.327,411.75,0,,
172,13773.3,179.161,411.914,0,,
173,14475.8,179.272,411.11,0,,
174,15213.3,178.884,411.357,0,,
175,15988.3,179.806,408.694,0,,
176,16800.8,179.281,409.698,0,,
177,17655.8,179.189,409.042,0,,
178,18553.3,178.822,409.437,0,,
179,19495.8,178.852,409.066,0,,
180,20485.8,178.891,407.913,0,,
181,21525.8,178.352,408.792,0,,
182,22618.3,178.583,407.727,0,,
183,23768.3,178.493,407.597,0,,
184,24975.8,178.768,406.381,0,,
185,26243.3,178.582,405.43,0,,
186,27575.8,178.457,406.004,0,,
187,28975.8,179.003,404.063,0,,
188,30445.8,178.505,404.775,0,,
189,31990.8,179.188,403.457,0,,
190,33613.3,178.083,404.056,0,,
191,35318.3,178.621,402.785,0,,
192,37108.3,178.365,402.467,0,,
193,38990.8,178.312,402.623,0,,
194,40968.3,178.185,402.108,0,,
195,43045.8,177.045,404.426,0,,
196,45228.3,178.585,400.434,0,,
197,47520.8,177.96,401.785,0,,
198,49928.3,178.491,400.62,0,,
199,52458.3,178.065,400.344,0,,
200,55115.8,177.861,400.337,0,,
201,57908.3,178.352,400.012,0,,
202,60843.3,177.557,400.04,0,,
203,63925.8,177.372,400.364,0,,
204,67163.3,178.123,397.944,0,,
205,70565.8,178.195,399.291,0,,
206,74140.8,178.015,397.788,0,,
207,77895.8,177.603,398.723,0,,
208,81840.8,177.208,399.307,0,,
209,85985.8,177.714,397.296,0,,
210,90340.8,177.272,397.836,0,,
211,94915.8,177.738,397.298,0,,
212,99723.3,177.53,397.266,0,,
213,104773.3,177.042,397.577,0,,
214,110078.3,177.063,398.11,0,,
215,115653.3,177.617,396.577,0,,
216,121508.3,177.839,396.225,0,,
217,127660.8,177.747,395.533,0,,
218,134125.8,176.968,396.435,0,,
219,140915.8,177.539,395.8,0,,
220,148050.8,178.093,394.064,0,,
221,155545.8,177.921,393.977,0,,
222,163420.8,177.59,394.161,0,,
223,171695.8,177.547,394.345,0,,
224,180388.3,177.268,394.905,0,,
225,189520.8,177.601,393.278,0,,
226,199115.8,177.863,392.588,0,,
227,209195.8,177.682,392.65,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:18:30,1.62344E+12,,,
PIF:,-604.37,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,256.61,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,177.059,383.22,0,,
2,3.3,182.536,386.289,0,,
3,5.8,184.394,389.235,0,,
4,8.3,184.283,388.058,0,,
5,10.8,184.569,389.517,0,,
6,13.3,183.979,392.397,0,,
7,15.8,184.053,394.303,0,,
8,18.3,183.865,396.555,0,,
9,20.8,183.684,398.797,0,,
10,23.3,183.775,399.904,0,,
11,25.8,183.461,402.442,0,,
12,28.3,183.573,404.485,0,,
13,30.8,183.813,405.698,0,,
14,33.3,183.45,409.225,0,,
15,35.8,183.849,409.425,0,,
16,38.3,183.626,411.883,0,,
17,40.8,183.882,412.724,0,,
18,43.3,183.918,415.145,0,,
19,45.8,183.639,417.299,0,,
20,48.3,183.478,419.629,0,,
21,50.8,183.853,420.73,0,,
22,53.3,183.528,423.764,0,,
23,55.8,183.342,425.72,0,,
24,58.3,183.58,427.238,0,,
25,60.8,183.54,428.968,0,,
26,63.3,183.558,430.887,0,,
27,65.8,183.645,432.425,0,,
28,68.3,183.804,433.683,0,,
29,70.8,183.471,436.868,0,,
30,73.3,183.651,438.291,0,,
31,75.8,183.569,441.21,0,,
32,78.3,183.658,442.522,0,,
33,80.8,183.919,444.176,0,,
34,83.3,184.315,445.175,0,,
35,85.8,183.494,448.257,0,,
36,88.3,183.489,450.777,0,,
37,90.8,183.848,451.636,0,,
38,93.3,183.265,454.603,0,,
39,95.8,183.256,456.153,0,,
40,98.3,183.513,458.237,0,,
41,100.8,183.505,460.547,0,,
42,103.3,183.589,462.079,0,,
43,105.8,183.663,463.201,0,,
44,108.3,183.443,466.481,0,,
45,110.8,183.43,468.368,0,,
46,113.3,184.009,468.742,0,,
47,115.8,183.926,470.693,0,,
48,118.3,183.772,472.938,0,,
49,120.8,184.185,473.721,0,,
50,123.3,184.063,476.101,0,,
51,125.8,183.962,478.319,0,,
52,128.3,183.831,480.293,0,,
53,130.8,183.777,482.066,0,,
54,133.3,184.208,482.675,0,,
55,135.8,184.42,484.614,0,,
56,138.3,183.75,488.231,0,,
57,140.8,183.801,489.839,0,,
58,143.3,184.193,490.965,0,,
59,145.8,184.467,491.647,0,,
60,148.3,184.534,493.419,0,,
61,150.8,183.982,496.529,0,,
62,153.3,184.245,497.666,0,,
63,155.8,184.623,497.948,0,,
64,158.3,183.944,501.851,0,,
65,160.8,184.002,502.998,0,,
66,163.3,184.372,504.265,0,,
67,165.8,184.072,506.609,0,,
68,168.3,184.084,508.748,0,,
69,170.8,184.575,508.479,0,,
70,173.3,184.556,511.132,0,,
71,175.8,184.457,513.467,0,,
72,178.3,184.255,514.898,0,,
73,180.8,184.156,516.913,0,,
74,183.3,184.51,516.679,0,,
75,185.8,184.684,518.9,0,,
76,188.3,184.042,521.47,0,,
77,190.8,183.998,523.553,0,,
78,193.3,184.612,523.327,0,,
79,195.8,184.285,526.211,0,,
80,198.3,184.201,527.862,0,,
81,200.8,184.396,528.281,0,,
82,203.3,184.41,530.19,0,,
83,205.8,184.325,532.279,0,,
84,208.3,184.359,533.05,0,,
85,210.8,184.223,534.312,0,,
86,213.3,184.039,536.804,0,,
87,215.8,184.227,537.773,0,,
88,218.3,183.824,540.695,0,,
89,220.8,184.011,541.558,0,,
90,223.3,184.128,542.082,0,,
91,225.8,184.218,543.337,0,,
92,228.3,184.194,545.364,0,,
93,230.8,184.232,546.119,0,,
94,233.3,184.188,547.552,0,,
95,235.8,183.873,549.795,0,,
96,238.3,184.008,551.131,0,,
97,240.8,183.985,551.743,0,,
98,243.3,184.266,552.53,0,,
99,245.8,184.362,553.436,0,,
100,250.8,183.183,554.27,0,,
101,273.3,182.206,556.363,0,,
102,295.8,181.926,553.82,0,,
103,318.3,182.146,548.328,0,,
104,343.3,182.007,544.368,0,,
105,368.3,182.263,539.324,0,,
106,395.8,182.081,534.697,0,,
107,423.3,181.88,531.655,0,,
108,453.3,182.146,525.84,0,,
109,483.3,182.093,522.268,0,,
110,515.8,181.994,518.485,0,,
111,550.8,181.507,514.603,0,,
112,585.8,181.995,510.72,0,,
113,623.3,181.913,506.438,0,,
114,663.3,181.547,504.153,0,,
115,705.8,181.926,499.697,0,,
116,748.3,181.76,496.09,0,,
117,793.3,181.169,494.85,0,,
118,840.8,181.54,490.549,0,,
119,890.8,181.5,488.556,0,,
120,943.3,181.242,485.844,0,,
121,998.3,181.084,482.728,0,,
122,1055.8,180.999,480.014,0,,
123,1115.8,181.56,476.565,0,,
124,1178.3,181.845,474.381,0,,
125,1245.8,181.487,472.136,0,,
126,1315.8,181.273,470.05,0,,
127,1388.3,180.768,468.368,0,,
128,1465.8,180.976,466.074,0,,
129,1545.8,180.732,463.941,0,,
130,1630.8,181.079,460.856,0,,
131,1720.8,181.74,458.075,0,,
132,1815.8,181.286,456.226,0,,
133,1913.3,180.76,455.562,0,,
134,2015.8,180.927,452.942,0,,
135,2123.3,180.926,451.625,0,,
136,2238.3,180.869,449.223,0,,
137,2358.3,180.514,448.012,0,,
138,2483.3,180.16,447.211,0,,
139,2615.8,181.09,444.031,0,,
140,2753.3,180.529,442.633,0,,
141,2898.3,180.712,440.753,0,,
142,3050.8,181.191,438.266,0,,
143,3210.8,180.136,438.166,0,,
144,3378.3,180.095,436.807,0,,
145,3555.8,180.867,433.942,0,,
146,3740.8,180.397,433.418,0,,
147,3935.8,180.151,432.349,0,,
148,4140.8,180.293,430.548,0,,
149,4355.8,179.873,430.762,0,,
150,4580.8,180.051,428.57,0,,
151,4818.3,180.605,426.481,0,,
152,5068.3,180.064,426.65,0,,
153,5330.8,179.511,426.202,0,,
154,5605.8,179.962,424.054,0,,
155,5895.8,180.022,422.923,0,,
156,6200.8,179.818,422.09,0,,
157,6520.8,179.646,421.372,0,,
158,6855.8,179.856,420.093,0,,
159,7208.3,179.824,418.962,0,,
160,7578.3,179.654,418.55,0,,
161,7965.8,179.497,417.927,0,,
162,8373.3,179.48,417.164,0,,
163,8800.8,179.213,416.834,0,,
164,9250.8,179.404,415.162,0,,
165,9723.3,179.331,414.596,0,,
166,10220.8,179.606,413.609,0,,
167,10743.3,178.793,414.351,0,,
168,11290.8,179.482,412.745,0,,
169,11865.8,179.369,411.896,0,,
170,12470.8,179.354,410.494,0,,
171,13105.8,179.057,411.724,0,,
172,13773.3,179.246,409.63,0,,
173,14475.8,179.358,409.737,0,,
174,15213.3,178.797,410.009,0,,
175,15988.3,179.149,408.482,0,,
176,16800.8,179.069,408.631,0,,
177,17655.8,178.998,407.703,0,,
178,18553.3,178.569,407.84,0,,
179,19495.8,178.921,406.579,0,,
180,20485.8,178.71,406.305,0,,
181,21525.8,179.015,405.664,0,,
182,22618.3,178.928,404.436,0,,
183,23768.3,179.025,404.511,0,,
184,24975.8,178.538,404.421,0,,
185,26243.3,178.938,402.792,0,,
186,27575.8,178.296,403.854,0,,
187,28975.8,178.612,403.291,0,,
188,30445.8,178.277,402.855,0,,
189,31990.8,178.817,402.921,0,,
190,33613.3,177.911,402.642,0,,
191,35318.3,178.532,400.954,0,,
192,37108.3,178.354,400.796,0,,
193,38990.8,178.027,401.353,0,,
194,40968.3,177.751,402.116,0,,
195,43045.8,178.238,399.99,0,,
196,45228.3,178.137,399.751,0,,
197,47520.8,178.062,399.035,0,,
198,49928.3,177.953,399.761,0,,
199,52458.3,177.822,398.676,0,,
200,55115.8,178.22,397.656,0,,
201,57908.3,178.021,398.24,0,,
202,60843.3,177.972,397.531,0,,
203,63925.8,177.715,398.013,0,,
204,67163.3,177.426,398.316,0,,
205,70565.8,177.682,397.156,0,,
206,74140.8,177.696,397.156,0,,
207,77895.8,178.18,395.436,0,,
208,81840.8,176.787,398.445,0,,
209,85985.8,177.511,396.458,0,,
210,90340.8,177.443,395.623,0,,
211,94915.8,177.715,396.183,0,,
212,99723.3,177.388,395.508,0,,
213,104773.3,177.783,395.191,0,,
214,110078.3,177.198,395.93,0,,
215,115653.3,177.234,395.23,0,,
216,121508.3,177.258,394.709,0,,
217,127660.8,177.678,394.721,0,,
218,134125.8,177.803,393.811,0,,
219,140915.8,177.123,394.346,0,,
220,148050.8,177.621,393.877,0,,
221,155545.8,177.347,393.807,0,,
222,163420.8,177.789,392.814,0,,
223,171695.8,176.901,393.752,0,,
224,180388.3,177.401,392.992,0,,
225,189520.8,177.033,393.063,0,,
226,199115.8,177.313,392.01,0,,
227,209195.8,177.874,390.75,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:21:32,1.62344E+12,,,
PIF:,-564.48,,,,,
PARs:,0,0,0,0,0,0
Light:,160,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,241.67,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,179.841,372.539,0,,
2,3.3,181.522,369.22,0,,
3,5.8,183.941,365.975,0,,
4,8.3,183.45,365.538,0,,
5,10.8,183.446,367.18,0,,
6,13.3,182.862,370.213,0,,
7,15.8,183.315,370.607,0,,
8,18.3,183.128,373.059,0,,
9,20.8,183.043,374.216,0,,
10,23.3,182.943,376.388,0,,
11,25.8,183.012,378.214,0,,
12,28.3,182.932,380.019,0,,
13,30.8,182.885,382.304,0,,
14,33.3,183,383.048,0,,
15,35.8,183.205,384.475,0,,
16,38.3,182.984,386.36,0,,
17,40.8,183.142,387.773,0,,
18,43.3,182.609,390.33,0,,
19,45.8,182.712,392.189,0,,
20,48.3,182.836,393.346,0,,
21,50.8,182.924,394.797,0,,
22,53.3,182.886,397.066,0,,
23,55.8,182.797,399.229,0,,
24,58.3,183.126,400.258,0,,
25,60.8,182.896,401.527,0,,
26,63.3,183.009,403.356,0,,
27,65.8,183.19,404.487,0,,
28,68.3,182.968,407.49,0,,
29,70.8,183.112,408.809,0,,
30,73.3,182.533,411.42,0,,
31,75.8,182.736,412.276,0,,
32,78.3,182.918,413.943,0,,
33,80.8,182.988,415.535,0,,
34,83.3,183.19,416.822,0,,
35,85.8,182.945,418.692,0,,
36,88.3,183.129,420.019,0,,
37,90.8,182.823,422.255,0,,
38,93.3,182.907,423.811,0,,
39,95.8,182.614,426.79,0,,
40,98.3,182.869,427.617,0,,
41,100.8,182.671,430.05,0,,
42,103.3,182.565,431.614,0,,
43,105.8,182.638,433.303,0,,
44,108.3,182.893,434.121,0,,
45,110.8,182.502,437.024,0,,
46,113.3,182.603,438.535,0,,
47,115.8,182.71,439.373,0,,
48,118.3,182.462,441.942,0,,
49,120.8,182.589,443.06,0,,
50,123.3,182.656,444.758,0,,
51,125.8,182.556,446.534,0,,
52,128.3,182.237,448.963,0,,
53,130.8,182.373,449.944,0,,
54,133.3,182.516,451.564,0,,
55,135.8,182.254,453.311,0,,
56,138.3,182.536,454.584,0,,
57,140.8,182.302,456.373,0,,
58,143.3,182.313,458.43,0,,
59,145.8,182.206,460.127,0,,
60,148.3,181.895,462.123,0,,
61,150.8,182.671,462.569,0,,
62,153.3,182.175,464.266,0,,
63,155.8,182.927,464.108,0,,
64,158.3,182.539,466.848,0,,
65,160.8,182.218,469.206,0,,
66,163.3,182.49,470.369,0,,
67,165.8,182.193,471.685,0,,
68,168.3,181.922,474.477,0,,
69,170.8,182.219,475.679,0,,
70,173.3,182.389,476.991,0,,
71,175.8,182.574,477.493,0,,
72,178.3,182.846,477.986,0,,
73,180.8,182.276,480.578,0,,
74,183.3,182.249,481.636,0,,
75,185.8,182.421,483.594,0,,
76,188.3,182.635,484.013,0,,
77,190.8,182.214,486.888,0,,
78,193.3,182.444,487.259,0,,
79,195.8,182.686,487.709,0,,
80,198.3,182.226,490.258,0,,
81,200.8,182.136,491.929,0,,
82,203.3,182.339,493.354,0,,
83,205.8,182.255,494.569,0,,
84,208.3,182.666,495.1,0,,
85,210.8,182.154,497.259,0,,
86,213.3,182.537,497.64,0,,
87,215.8,182.63,499.25,0,,
88,218.3,182.324,500.524,0,,
89,220.8,182.981,500.367,0,,
90,223.3,183.003,501.728,0,,
91,225.8,182.621,503.326,0,,
92,228.3,182.502,504.969,0,,
93,230.8,182.634,506.793,0,,
94,233.3,182.874,506.895,0,,
95,235.8,182.656,508.485,0,,
96,238.3,182.79,509.535,0,,
97,240.8,182.767,510.802,0,,
98,243.3,182.385,512.859,0,,
99,245.8,182.763,512.674,0,,
100,250.8,181.595,515.972,0,,
101,273.3,181.665,519.516,0,,
102,295.8,181.863,515.784,0,,
103,318.3,181.602,512.499,0,,
104,343.3,181.744,508.384,0,,
105,368.3,181.621,503.578,0,,
106,395.8,181.448,499.558,0,,
107,423.3,180.789,497.525,0,,
108,453.3,180.978,492.392,0,,
109,483.3,181.498,487.571,0,,
110,515.8,181.011,484.57,0,,
111,550.8,181.194,480.568,0,,
112,585.8,181.386,476.222,0,,
113,623.3,181.598,472.594,0,,
