----,,,,,,
114,663.3,181.412,470.01,0,,
115,705.8,181.033,467.144,0,,
116,748.3,181.238,463.975,0,,
117,793.3,181.504,460.675,0,,
118,840.8,181.119,457.695,0,,
119,890.8,181.183,455.227,0,,
120,943.3,181.024,452.769,0,,
121,998.3,180.588,451.329,0,,
122,1055.8,181.17,447.516,0,,
123,1115.8,180.872,445.84,0,,
124,1178.3,180.897,444.484,0,,
125,1245.8,181.311,440.075,0,,
126,1315.8,180.923,438.603,0,,
127,1388.3,181.097,436.999,0,,
128,1465.8,181.293,434.891,0,,
129,1545.8,180.661,433.321,0,,
130,1630.8,180.521,431.557,0,,
131,1720.8,180.701,429.492,0,,
132,1815.8,181.011,426.443,0,,
133,1913.3,180.779,425.104,0,,
134,2015.8,181.051,422.275,0,,
135,2123.3,180.587,420.935,0,,
136,2238.3,181.112,418.514,0,,
137,2358.3,180.775,417.319,0,,
138,2483.3,180.906,415.918,0,,
139,2615.8,181.177,413.31,0,,
140,2753.3,180.813,411.945,0,,
141,2898.3,180.722,410.724,0,,
142,3050.8,181.106,408.307,0,,
143,3210.8,180.641,406.915,0,,
144,3378.3,180.696,406.347,0,,
145,3555.8,180.443,403.927,0,,
146,3740.8,180.82,402.76,0,,
147,3935.8,180.665,402.334,0,,
148,4140.8,181.367,399.121,0,,
149,4355.8,180.483,398.974,0,,
150,4580.8,180.495,397.971,0,,
151,4818.3,180.847,395.963,0,,
152,5068.3,180.597,395.265,0,,
153,5330.8,180.796,393.934,0,,
154,5605.8,180.86,393.443,0,,
155,5895.8,180.645,391.913,0,,
156,6200.8,180.451,391.565,0,,
157,6520.8,180.555,390.758,0,,
158,6855.8,180.576,389.275,0,,
159,7208.3,180.425,388.732,0,,
160,7578.3,180.161,389.194,0,,
161,7965.8,180.939,386.742,0,,
162,8373.3,180.263,387.071,0,,
163,8800.8,180.082,386.571,0,,
164,9250.8,180.655,385.236,0,,
165,9723.3,180.175,384.728,0,,
166,10220.8,180.097,385.173,0,,
167,10743.3,180.22,384.489,0,,
168,11290.8,180.51,383.437,0,,
169,11865.8,180.394,383.224,0,,
170,12470.8,180.532,382.147,0,,
171,13105.8,180.542,381.78,0,,
172,13773.3,180.155,382.054,0,,
173,14475.8,180.445,380.67,0,,
174,15213.3,180.198,381.476,0,,
175,15988.3,180.258,381.498,0,,
176,16800.8,180.201,381.058,0,,
177,17655.8,180.733,378.824,0,,
178,18553.3,180.329,379.283,0,,
179,19495.8,180.196,379.018,0,,
180,20485.8,180.069,379.052,0,,
181,21525.8,180.24,377.928,0,,
182,22618.3,180.245,378.238,0,,
183,23768.3,180.245,377.557,0,,
184,24975.8,180.001,378.607,0,,
185,26243.3,180.447,377.707,0,,
186,27575.8,179.56,378.618,0,,
187,28975.8,179.756,377.986,0,,
188,30445.8,180.32,377.216,0,,
189,31990.8,180.706,376.007,0,,
190,33613.3,180.257,376.553,0,,
191,35318.3,180.081,376.932,0,,
192,37108.3,180.481,376.427,0,,
193,38990.8,180.017,377.3,0,,
194,40968.3,179.482,377.488,0,,
195,43045.8,180.102,376.247,0,,
196,45228.3,180.206,376.37,0,,
197,47520.8,180.303,376.243,0,,
198,49928.3,180.217,375.209,0,,
199,52458.3,180.341,375.411,0,,
200,55115.8,179.992,375.982,0,,
201,57908.3,179.605,376.176,0,,
202,60843.3,180.114,375.596,0,,
203,63925.8,180.253,375.125,0,,
204,67163.3,179.595,376.393,0,,
205,70565.8,179.943,375.473,0,,
206,74140.8,179.919,376.068,0,,
207,77895.8,179.614,376.653,0,,
208,81840.8,180.191,375.384,0,,
209,85985.8,180.029,375.415,0,,
210,90340.8,179.729,376.3,0,,
211,94915.8,180.157,375.091,0,,
212,99723.3,180.033,374.952,0,,
213,104773.3,179.596,375.943,0,,
214,110078.3,180.204,374.637,0,,
215,115653.3,180.114,374.575,0,,
216,121508.3,179.594,374.95,0,,
217,127660.8,179.633,376.154,0,,
218,134125.8,180.274,374.079,0,,
219,140915.8,180.207,374.446,0,,
220,148050.8,179.968,374.929,0,,
221,155545.8,180.105,373.886,0,,
222,163420.8,180.081,374.707,0,,
223,171695.8,179.98,374.192,0,,
224,180388.3,179.412,375.247,0,,
225,189520.8,179.967,374.603,0,,
226,199115.8,179.929,374.361,0,,
227,209195.8,180.107,373.819,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:21:34,1.62344E+12,,,
PIF:,-602.46,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,291.2,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,176.754,327.174,0,,
2,3.3,182.125,329.885,0,,
3,5.8,184.459,332.483,0,,
4,8.3,184.349,333.442,0,,
5,10.8,184.633,332.711,0,,
6,13.3,184.332,334.34,0,,
7,15.8,183.735,337.822,0,,
8,18.3,183.739,339.882,0,,
9,20.8,183.654,341.564,0,,
10,23.3,184.415,341.565,0,,
11,25.8,183.814,344.857,0,,
12,28.3,183.543,346.892,0,,
13,30.8,184.26,347.495,0,,
14,33.3,183.516,350.322,0,,
15,35.8,184.009,351.99,0,,
16,38.3,183.882,353.539,0,,
17,40.8,183.755,355.416,0,,
18,43.3,183.791,357.741,0,,
19,45.8,183.8,359.356,0,,
20,48.3,183.924,360.744,0,,
21,50.8,183.917,362.823,0,,
22,53.3,183.975,364.667,0,,
23,55.8,183.789,366.885,0,,
24,58.3,183.931,369.103,0,,
25,60.8,184.272,369.831,0,,
26,63.3,183.908,371.759,0,,
27,65.8,184.281,372.96,0,,
28,68.3,183.963,375.562,0,,
29,70.8,183.535,378.507,0,,
30,73.3,184.001,379.288,0,,
31,75.8,184.11,380.802,0,,
32,78.3,184.676,382.018,0,,
33,80.8,183.887,384.853,0,,
34,83.3,184.378,385.998,0,,
35,85.8,183.94,388.44,0,,
36,88.3,184.03,390.097,0,,
37,90.8,184.484,391.089,0,,
38,93.3,184.092,394.203,0,,
39,95.8,183.987,395.949,0,,
40,98.3,183.672,397.499,0,,
41,100.8,184.331,399.007,0,,
42,103.3,184.129,400.532,0,,
43,105.8,183.821,402.617,0,,
44,108.3,184.078,404.228,0,,
45,110.8,184.256,405.901,0,,
46,113.3,184.167,407.509,0,,
47,115.8,184.275,409.549,0,,
48,118.3,184.502,410.78,0,,
49,120.8,184.438,412.656,0,,
50,123.3,184.316,414.775,0,,
51,125.8,183.739,417.056,0,,
52,128.3,184.084,418.665,0,,
53,130.8,184.316,419.548,0,,
54,133.3,184.46,420.955,0,,
55,135.8,184.387,422.425,0,,
56,138.3,184.194,425.364,0,,
57,140.8,183.863,427.435,0,,
58,143.3,184.256,427.936,0,,
59,145.8,183.862,430.593,0,,
60,148.3,184.024,431.517,0,,
61,150.8,184.235,433.194,0,,
62,153.3,182.974,437.819,0,,
63,155.8,183.542,437.555,0,,
64,158.3,184.007,437.971,0,,
65,160.8,183.779,440.147,0,,
66,163.3,184.053,441.12,0,,
67,165.8,183.849,443.351,0,,
68,168.3,183.766,444.966,0,,
69,170.8,183.875,446.007,0,,
70,173.3,183.761,447.917,0,,
71,175.8,184.043,449.296,0,,
72,178.3,183.841,450.442,0,,
73,180.8,183.932,452.501,0,,
74,183.3,184.095,453.186,0,,
75,185.8,183.698,455.582,0,,
76,188.3,184.199,456.514,0,,
77,190.8,184.44,457.219,0,,
78,193.3,184.102,459.362,0,,
79,195.8,183.68,461.506,0,,
80,198.3,184.072,462.045,0,,
81,200.8,183.601,464.43,0,,
82,203.3,183.901,465.52,0,,
83,205.8,183.721,467.282,0,,
84,208.3,183.659,469.073,0,,
85,210.8,183.809,469.996,0,,
86,213.3,183.72,471.422,0,,
87,215.8,183.813,471.944,0,,
88,218.3,183.696,474.097,0,,
89,220.8,183.883,474.485,0,,
90,223.3,183.619,476.8,0,,
91,225.8,184.185,477.616,0,,
92,228.3,183.78,479.104,0,,
93,230.8,183.913,480.279,0,,
94,233.3,183.964,481.123,0,,
95,235.8,183.65,483.036,0,,
96,238.3,183.594,485.252,0,,
97,240.8,183.857,485.212,0,,
98,243.3,183.662,487.143,0,,
99,245.8,183.853,488.16,0,,
100,250.8,182.771,487.548,0,,
101,273.3,182.081,488.626,0,,
102,295.8,182.105,485.178,0,,
103,318.3,182.04,481.185,0,,
104,343.3,182.092,476.543,0,,
105,368.3,181.972,472.134,0,,
106,395.8,181.987,468.249,0,,
107,423.3,181.999,463.624,0,,
108,453.3,181.89,458.526,0,,
109,483.3,181.844,454.795,0,,
110,515.8,181.468,451.775,0,,
111,550.8,181.648,448.251,0,,
112,585.8,181.835,444.054,0,,
113,623.3,182.421,439.229,0,,
114,663.3,181.49,437.296,0,,
115,705.8,181.111,433.805,0,,
116,748.3,180.941,431.672,0,,
117,793.3,181.499,427.818,0,,
118,840.8,181.58,424.655,0,,
119,890.8,181.736,421.321,0,,
120,943.3,181.482,418.831,0,,
121,998.3,181.523,416.975,0,,
122,1055.8,181.346,414.876,0,,
123,1115.8,181.333,412.255,0,,
124,1178.3,181.446,409.685,0,,
125,1245.8,181.189,407.413,0,,
126,1315.8,181.27,405.26,0,,
127,1388.3,181.058,404.072,0,,
128,1465.8,180.503,402.332,0,,
129,1545.8,180.815,399.75,0,,
130,1630.8,181.444,396.597,0,,
131,1720.8,181.051,395.347,0,,
132,1815.8,181.06,392.991,0,,
133,1913.3,180.748,391.577,0,,
134,2015.8,180.818,389.538,0,,
135,2123.3,180.808,388.249,0,,
136,2238.3,180.763,386.023,0,,
137,2358.3,180.593,383.936,0,,
138,2483.3,181.008,382.065,0,,
139,2615.8,180.326,381.182,0,,
140,2753.3,181.287,378.387,0,,
141,2898.3,180.814,376.608,0,,
142,3050.8,180.431,375.963,0,,
143,3210.8,180.614,374.482,0,,
144,3378.3,180.669,372.494,0,,
145,3555.8,180.773,370.955,0,,
146,3740.8,180.207,370.458,0,,
147,3935.8,180.034,369.473,0,,
148,4140.8,180.459,367.038,0,,
149,4355.8,180.23,366.386,0,,
150,4580.8,179.935,364.88,0,,
151,4818.3,179.729,363.749,0,,
152,5068.3,180.253,362.923,0,,
153,5330.8,179.808,362.387,0,,
154,5605.8,180.158,360.71,0,,
155,5895.8,180.251,360.096,0,,
156,6200.8,179.682,358.696,0,,
157,6520.8,179.882,357.987,0,,
158,6855.8,179.636,357.266,0,,
159,7208.3,179.895,355.967,0,,
160,7578.3,179.365,355.663,0,,
161,7965.8,180.231,353.949,0,,
162,8373.3,179.54,353.644,0,,
163,8800.8,179.369,353.96,0,,
164,9250.8,179.466,352.541,0,,
165,9723.3,179.378,352.158,0,,
166,10220.8,179.357,351.278,0,,
167,10743.3,178.757,351.261,0,,
168,11290.8,179.932,349.167,0,,
169,11865.8,179.532,349.351,0,,
170,12470.8,179.486,349.207,0,,
171,13105.8,179.502,347.147,0,,
172,13773.3,178.972,348.201,0,,
173,14475.8,179.04,347.728,0,,
174,15213.3,178.627,347.223,0,,
175,15988.3,179.061,346.793,0,,
176,16800.8,179.147,345.246,0,,
177,17655.8,179,345.499,0,,
178,18553.3,179.106,344.357,0,,
179,19495.8,179.295,343.907,0,,
180,20485.8,179.176,343.087,0,,
181,21525.8,178.942,343.385,0,,
182,22618.3,177.687,343.821,0,,
183,23768.3,178.681,342.07,0,,
184,24975.8,178.741,341.889,0,,
185,26243.3,178.699,341.406,0,,
186,27575.8,178.068,341.705,0,,
187,28975.8,178.445,340.654,0,,
188,30445.8,178.606,339.827,0,,
189,31990.8,178.584,339.305,0,,
190,33613.3,178.586,339.305,0,,
191,35318.3,178.295,339.794,0,,
192,37108.3,178.168,338.969,0,,
193,38990.8,177.856,338.394,0,,
194,40968.3,177.395,338.84,0,,
195,43045.8,178.17,338.27,0,,
196,45228.3,177.721,338.06,0,,
197,47520.8,177.829,337.127,0,,
198,49928.3,178.192,335.907,0,,
199,52458.3,177.928,336.319,0,,
200,55115.8,178.06,335.872,0,,
201,57908.3,177.65,336.1,0,,
202,60843.3,178.434,333.988,0,,
203,63925.8,177.522,336.198,0,,
204,67163.3,177.568,335.584,0,,
205,70565.8,177.623,334.972,0,,
206,74140.8,177.894,334.293,0,,
207,77895.8,177.687,333.902,0,,
208,81840.8,178.039,333.179,0,,
209,85985.8,177.278,334.332,0,,
210,90340.8,177.297,334.051,0,,
211,94915.8,177.82,333.024,0,,
212,99723.3,177.139,333.874,0,,
213,104773.3,177.806,332.43,0,,
214,110078.3,177.781,332.811,0,,
215,115653.3,177.258,332.556,0,,
216,121508.3,177.864,331.977,0,,
217,127660.8,177.488,332.131,0,,
218,134125.8,177.709,331.253,0,,
219,140915.8,177.57,332.137,0,,
220,148050.8,177.154,332.01,0,,
221,155545.8,177.252,332.051,0,,
222,163420.8,177.306,331.445,0,,
223,171695.8,177.69,330.159,0,,
224,180388.3,177.583,329.68,0,,
225,189520.8,177.522,329.97,0,,
226,199115.8,177.996,329.895,0,,
227,209195.8,177.37,329.872,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:24:36,1.62344E+12,,,
PIF:,-522.57,,,,,
PARs:,0,0,0,0,0,0
Light:,320,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,221.57,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,179.702,372.048,0,,
2,3.3,181.761,368.335,0,,
3,5.8,183.705,364.703,0,,
4,8.3,183.309,364.181,0,,
5,10.8,183.115,366.315,0,,
6,13.3,183.007,367.188,0,,
7,15.8,182.794,369.912,0,,
8,18.3,182.988,370.722,0,,
9,20.8,182.808,372.4,0,,
10,23.3,183.184,373.602,0,,
11,25.8,182.873,375.66,0,,
12,28.3,182.888,377.16,0,,
13,30.8,183.03,378.177,0,,
14,33.3,183.05,379.884,0,,
15,35.8,183.066,381.272,0,,
16,38.3,182.56,384.19,0,,
17,40.8,182.529,385.899,0,,
18,43.3,182.944,386.665,0,,
19,45.8,182.573,389.203,0,,
20,48.3,182.886,389.629,0,,
21,50.8,182.69,391.909,0,,
22,53.3,182.652,392.757,0,,
23,55.8,182.942,394.212,0,,
24,58.3,182.609,395.917,0,,
25,60.8,182.568,397.758,0,,
26,63.3,182.397,399.776,0,,
27,65.8,182.483,401.013,0,,
28,68.3,182.356,402.498,0,,
29,70.8,182.216,404.673,0,,
30,73.3,182.015,406.767,0,,
31,75.8,182.597,407.333,0,,
32,78.3,182.495,408.765,0,,
33,80.8,182.754,410.156,0,,
34,83.3,182.768,410.892,0,,
35,85.8,182.807,412.665,0,,
36,88.3,182.801,413.99,0,,
37,90.8,182.589,416.661,0,,
38,93.3,182.768,416.801,0,,
39,95.8,182.948,417.92,0,,
40,98.3,182.73,420.061,0,,
41,100.8,182.911,421.504,0,,
42,103.3,183.089,422.734,0,,
43,105.8,182.878,424.096,0,,
44,108.3,182.66,426.792,0,,
45,110.8,182.647,427.917,0,,
46,113.3,182.653,429.655,0,,
47,115.8,182.855,430.712,0,,
48,118.3,182.607,432.172,0,,
49,120.8,182.545,433.307,0,,
50,123.3,182.801,434.668,0,,
51,125.8,182.702,436.438,0,,
52,128.3,182.382,438.189,0,,
53,130.8,183.18,438.573,0,,
54,133.3,182.661,440.804,0,,
55,135.8,183.25,440.371,0,,
56,138.3,182.586,443.505,0,,
57,140.8,183.108,443.551,0,,
58,143.3,182.836,445.633,0,,
59,145.8,182.823,447.634,0,,
60,148.3,182.701,447.824,0,,
61,150.8,183.099,449.253,0,,
62,153.3,182.698,451.444,0,,
63,155.8,182.978,451.628,0,,
64,158.3,182.684,454.107,0,,
65,160.8,182.551,455.202,0,,
66,163.3,182.824,456.055,0,,
67,165.8,183.188,456.678,0,,
68,168.3,182.633,459.269,0,,
69,170.8,183.214,459.123,0,,
70,173.3,182.534,462.04,0,,
71,175.8,183.191,461.909,0,,
72,178.3,182.991,463.945,0,,
73,180.8,182.798,464.872,0,,
74,183.3,182.583,466.516,0,,
75,185.8,182.566,467.874,0,,
76,188.3,182.969,467.389,0,,
77,190.8,182.925,468.924,0,,
78,193.3,182.873,469.605,0,,
79,195.8,182.548,472.192,0,,
80,198.3,182.654,472.904,0,,
81,200.8,182.28,474.971,0,,
82,203.3,182.862,475.101,0,,
83,205.8,182.966,475.814,0,,
84,208.3,182.527,478.272,0,,
85,210.8,182.676,479.197,0,,
86,213.3,182.682,479.838,0,,
87,215.8,182.68,480.828,0,,
88,218.3,182.469,481.604,0,,
89,220.8,182.372,483.177,0,,
90,223.3,182.582,484.045,0,,
91,225.8,182.482,485.185,0,,
92,228.3,182.458,485.689,0,,
93,230.8,182.496,486.903,0,,
94,233.3,182.264,488.291,0,,
95,235.8,182.707,488.53,0,,
96,238.3,182.84,488.939,0,,
97,240.8,182.252,492.165,0,,
98,243.3,182.624,492.146,0,,
99,245.8,182.436,492.873,0,,
100,250.8,181.739,493.663,0,,
101,273.3,181.243,499.868,0,,
102,295.8,181.543,495.426,0,,
103,318.3,181.077,493.952,0,,
104,343.3,181.117,491.652,0,,
105,368.3,181.178,487.187,0,,
106,395.8,181.285,483.488,0,,
107,423.3,181.482,479.772,0,,
108,453.3,181.553,476.391,0,,
109,483.3,181.316,473.597,0,,
110,515.8,181.213,471.245,0,,
111,550.8,181.192,467.232,0,,
112,585.8,181.277,464.043,0,,
113,623.3,181.669,459.858,0,,
114,663.3,181.777,457.606,0,,
115,705.8,181.389,455.844,0,,
116,748.3,181.41,453.163,0,,
117,793.3,180.922,450.749,0,,
118,840.8,180.911,448.916,0,,
119,890.8,180.687,446.385,0,,
120,943.3,181.097,443.067,0,,
121,998.3,180.854,441.796,0,,
122,1055.8,180.959,439.261,0,,
123,1115.8,181.875,436.18,0,,
124,1178.3,181.138,434.55,0,,
125,1245.8,180.873,433.988,0,,
126,1315.8,181.045,431.042,0,,
127,1388.3,181.224,428.992,0,,
128,1465.8,180.96,426.992,0,,
129,1545.8,180.238,427.283,0,,
130,1630.8,180.858,423.744,0,,
131,1720.8,180.571,422.228,0,,
132,1815.8,180.883,419.854,0,,
133,1913.3,180.851,418.286,0,,
134,2015.8,181.018,416.381,0,,
135,2123.3,180.551,416.159,0,,
136,2238.3,180.613,413.698,0,,
137,2358.3,180.659,412.071,0,,
138,2483.3,180.237,411.17,0,,
139,2615.8,180.905,408.447,0,,
140,2753.3,181.026,406.321,0,,
141,2898.3,180.551,406.296,0,,
142,3050.8,180.558,404.417,0,,
143,3210.8,180.856,402.23,0,,
144,3378.3,180.823,401.109,0,,
145,3555.8,180.656,400.289,0,,
146,3740.8,180.663,398.979,0,,
147,3935.8,180.96,397.018,0,,
148,4140.8,180.539,397.193,0,,
149,4355.8,180.216,395.472,0,,
150,4580.8,180.767,394.376,0,,
151,4818.3,180.934,392.906,0,,
152,5068.3,180.607,392.082,0,,
153,5330.8,181.211,390.583,0,,
154,5605.8,180.537,390.633,0,,
155,5895.8,180.532,388.885,0,,
156,6200.8,180.716,387.628,0,,
157,6520.8,180.721,386.961,0,,
158,6855.8,180.191,387.108,0,,
159,7208.3,180.353,386.903,0,,
160,7578.3,180.753,385.032,0,,
161,7965.8,180.499,384.69,0,,
162,8373.3,180.302,384.239,0,,
163,8800.8,180.321,384.314,0,,
164,9250.8,180.3,383.682,0,,
165,9723.3,180.768,382.033,0,,
166,10220.8,180.372,382.078,0,,
167,10743.3,180.121,382.275,0,,
168,11290.8,180.247,381.433,0,,
169,11865.8,180.689,380.034,0,,
170,12470.8,180.542,380.006,0,,
171,13105.8,180.476,379.77,0,,
172,13773.3,180.579,379.124,0,,
173,14475.8,180.069,380.309,0,,
174,15213.3,180.614,378.724,0,,
175,15988.3,180.186,379.316,0,,
176,16800.8,180.501,378.519,0,,
177,17655.8,179.823,379.754,0,,
178,18553.3,180.56,377.627,0,,
179,19495.8,180.052,378.9,0,,
180,20485.8,180.334,377.589,0,,
181,21525.8,180.083,377.922,0,,
182,22618.3,180.671,376.873,0,,
183,23768.3,180.704,376.784,0,,
184,24975.8,179.802,378.058,0,,
185,26243.3,180.467,376.775,0,,
186,27575.8,179.935,377.998,0,,
187,28975.8,179.846,376.989,0,,
188,30445.8,180.341,376.976,0,,
189,31990.8,180.182,376.208,0,,
190,33613.3,180.077,375.93,0,,
191,35318.3,180.372,375.619,0,,
192,37108.3,180.163,376.314,0,,
193,38990.8,179.998,376.868,0,,
194,40968.3,179.739,377.046,0,,
195,43045.8,180.337,376.022,0,,
196,45228.3,179.753,376.411,0,,
197,47520.8,180.338,374.456,0,,
198,49928.3,180.22,375.648,0,,
199,52458.3,179.547,376.357,0,,
200,55115.8,180.391,375.031,0,,
201,57908.3,179.781,376.214,0,,
202,60843.3,179.754,376.139,0,,
203,63925.8,179.742,375.213,0,,
204,67163.3,179.795,374.976,0,,
205,70565.8,179.023,375.99,0,,
206,74140.8,179.977,374.834,0,,
207,77895.8,179.596,375.205,0,,
208,81840.8,180.115,375.01,0,,
209,85985.8,180.478,372.833,0,,
210,90340.8,179.709,374.912,0,,
211,94915.8,180.026,374.251,0,,
212,99723.3,180.118,373.808,0,,
213,104773.3,179.932,374.312,0,,
214,110078.3,179.277,374.875,0,,
215,115653.3,179.676,374.169,0,,
216,121508.3,180.212,373.353,0,,
217,127660.8,179.382,374.469,0,,
218,134125.8,180.496,372.725,0,,
219,140915.8,179.983,374.361,0,,
220,148050.8,179.879,374.557,0,,
221,155545.8,179.606,374.736,0,,
222,163420.8,180.166,373.35,0,,
223,171695.8,179.94,373.476,0,,
224,180388.3,179.76,373.867,0,,
225,189520.8,179.5,373.549,0,,
226,199115.8,179.2,375.522,0,,
227,209195.8,179.643,374.364,0,,
