----,,,,,,
----,,,,,,
DateTime:,      2021/06/11, 15:24:38,1.62344E+12,,,
PIF:,-598.64,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,224.95,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,177.749,311.585,0,,
2,3.3,182.933,314.497,0,,
3,5.8,184.506,317.302,0,,
4,8.3,184.874,317.751,0,,
5,10.8,184.679,318.629,0,,
6,13.3,184.378,319.583,0,,
7,15.8,184.26,321.741,0,,
8,18.3,184.072,323.373,0,,
9,20.8,184.56,324.576,0,,
10,23.3,184.077,326.297,0,,
11,25.8,184.338,328.44,0,,
12,28.3,183.971,330.074,0,,
13,30.8,184.305,331.103,0,,
14,33.3,184.039,333.647,0,,
15,35.8,184.245,334.575,0,,
16,38.3,184.214,336.695,0,,
17,40.8,184.469,337.423,0,,
18,43.3,184.122,339.578,0,,
19,45.8,184.512,340.811,0,,
20,48.3,183.874,343.409,0,,
21,50.8,183.962,345.092,0,,
22,53.3,184.02,347.267,0,,
23,55.8,184.12,347.837,0,,
24,58.3,184.167,349.813,0,,
25,60.8,184.03,351.485,0,,
26,63.3,184.144,352.681,0,,
27,65.8,183.563,355.757,0,,
28,68.3,184.198,355.943,0,,
29,70.8,183.962,358.14,0,,
30,73.3,184.046,359.389,0,,
31,75.8,184.155,360.588,0,,
32,78.3,183.957,362.932,0,,
33,80.8,184.313,363.642,0,,
34,83.3,183.755,366.379,0,,
35,85.8,184.27,366.983,0,,
36,88.3,183.884,369.711,0,,
37,90.8,184.147,370.487,0,,
38,93.3,184.136,372.464,0,,
39,95.8,184.412,373.423,0,,
40,98.3,183.622,376.774,0,,
41,100.8,183.899,377.62,0,,
42,103.3,183.792,379.362,0,,
43,105.8,183.866,379.646,0,,
44,108.3,184.313,381.33,0,,
45,110.8,184.014,384.014,0,,
46,113.3,183.64,386.104,0,,
47,115.8,184.509,384.827,0,,
48,118.3,183.499,388.798,0,,
49,120.8,184.101,389.372,0,,
50,123.3,184.074,391.277,0,,
51,125.8,184.259,393.055,0,,
52,128.3,184.223,394.109,0,,
53,130.8,184.075,395.948,0,,
54,133.3,183.838,397.98,0,,
55,135.8,184.145,398.187,0,,
56,138.3,184.143,399.928,0,,
57,140.8,184.098,401.439,0,,
58,143.3,183.919,403.025,0,,
59,145.8,184.001,404.367,0,,
60,148.3,184.163,405.315,0,,
61,150.8,183.993,407.645,0,,
62,153.3,183.495,410.169,0,,
63,155.8,183.681,411.604,0,,
64,158.3,183.765,412.395,0,,
65,160.8,183.728,414.004,0,,
66,163.3,184.097,415.129,0,,
67,165.8,184.083,415.704,0,,
68,168.3,183.81,417.627,0,,
69,170.8,183.634,419.116,0,,
70,173.3,184.09,420.034,0,,
71,175.8,183.611,422.654,0,,
72,178.3,184.36,421.805,0,,
73,180.8,183.976,424.316,0,,
74,183.3,184.139,425.135,0,,
75,185.8,184.312,426.146,0,,
76,188.3,184.243,427.284,0,,
77,190.8,183.818,429.25,0,,
78,193.3,184.146,430.333,0,,
79,195.8,184.009,432.174,0,,
80,198.3,184.021,433.234,0,,
81,200.8,183.93,434.753,0,,
82,203.3,184.04,434.928,0,,
83,205.8,183.86,436.55,0,,
84,208.3,183.608,438.89,0,,
85,210.8,183.663,439.195,0,,
86,213.3,183.289,442.165,0,,
87,215.8,183.762,441.788,0,,
88,218.3,183.929,442.8,0,,
89,220.8,183.452,444.607,0,,
90,223.3,183.663,445.62,0,,
91,225.8,183.943,445.486,0,,
92,228.3,183.444,448.552,0,,
93,230.8,183.862,447.858,0,,
94,233.3,183.628,450.279,0,,
95,235.8,183.409,451.253,0,,
96,238.3,183.733,452.198,0,,
97,240.8,183.426,453.065,0,,
98,243.3,183.516,454.478,0,,
99,245.8,183.706,455.095,0,,
100,250.8,182.342,455.649,0,,
101,273.3,181.842,456.461,0,,
102,295.8,182.048,452.439,0,,
103,318.3,181.867,450.028,0,,
104,343.3,181.902,445.877,0,,
105,368.3,181.872,442.77,0,,
106,395.8,181.693,438.488,0,,
107,423.3,182.07,434.288,0,,
108,453.3,182.043,430.389,0,,
109,483.3,181.33,427.899,0,,
110,515.8,181.507,425.39,0,,
111,550.8,181.869,419.806,0,,
112,585.8,181.774,417.938,0,,
113,623.3,181.712,414.897,0,,
114,663.3,181.916,411.129,0,,
115,705.8,181.711,408.946,0,,
116,748.3,181.626,406.162,0,,
117,793.3,181.136,404.954,0,,
118,840.8,181.595,401.294,0,,
119,890.8,181.274,399.361,0,,
120,943.3,181.117,397.382,0,,
121,998.3,180.865,395.17,0,,
122,1055.8,181.152,393.134,0,,
123,1115.8,181.126,390.87,0,,
124,1178.3,181.422,388.599,0,,
125,1245.8,181.071,386.813,0,,
126,1315.8,180.566,385.662,0,,
127,1388.3,181.21,383.071,0,,
128,1465.8,180.752,381.054,0,,
129,1545.8,181.164,378.958,0,,
130,1630.8,180.747,377.494,0,,
131,1720.8,180.466,376.081,0,,
132,1815.8,180.673,373.767,0,,
133,1913.3,180.721,372.443,0,,
134,2015.8,181.069,370.515,0,,
135,2123.3,180.602,368.82,0,,
136,2238.3,180.476,367.874,0,,
137,2358.3,180.405,366.011,0,,
138,2483.3,180.257,364.967,0,,
139,2615.8,180.719,362.365,0,,
140,2753.3,180.451,360.901,0,,
141,2898.3,181.301,359.097,0,,
142,3050.8,180.169,358.345,0,,
143,3210.8,180.28,357.349,0,,
144,3378.3,180.707,355.384,0,,
145,3555.8,180.338,354.436,0,,
146,3740.8,180.348,352.856,0,,
147,3935.8,179.915,352.024,0,,
148,4140.8,180.259,350.807,0,,
149,4355.8,180.594,348.587,0,,
150,4580.8,180.495,347.772,0,,
151,4818.3,180.006,347.155,0,,
152,5068.3,180.42,346.223,0,,
153,5330.8,179.945,344.912,0,,
154,5605.8,179.74,344.552,0,,
155,5895.8,180.205,343.116,0,,
156,6200.8,179.913,342.675,0,,
157,6520.8,180.22,340.976,0,,
158,6855.8,179.694,340.538,0,,
159,7208.3,179.389,340.806,0,,
160,7578.3,180.093,338.908,0,,
161,7965.8,179.373,338.905,0,,
162,8373.3,180.006,337.247,0,,
163,8800.8,179.608,337.21,0,,
164,9250.8,179.502,336.745,0,,
165,9723.3,179.225,336.502,0,,
166,10220.8,179.436,334.879,0,,
167,10743.3,179.655,334.701,0,,
168,11290.8,179.657,334.439,0,,
169,11865.8,178.99,334.034,0,,
170,12470.8,179.572,332.972,0,,
171,13105.8,179.189,332.018,0,,
172,13773.3,179.109,331.546,0,,
173,14475.8,179.672,330.531,0,,
174,15213.3,178.986,330.983,0,,
175,15988.3,179.272,330.357,0,,
176,16800.8,179.307,329.868,0,,
177,17655.8,178.61,329.804,0,,
178,18553.3,179.41,328.033,0,,
179,19495.8,179.089,328.038,0,,
180,20485.8,178.603,329.19,0,,
181,21525.8,178.982,327.938,0,,
182,22618.3,178.744,327.122,0,,
183,23768.3,178.589,327.265,0,,
184,24975.8,178.307,327.047,0,,
185,26243.3,178.315,326.72,0,,
186,27575.8,178.381,326.132,0,,
187,28975.8,177.925,325.978,0,,
188,30445.8,178.323,324.861,0,,
189,31990.8,178.334,324.721,0,,
190,33613.3,178.534,323.714,0,,
191,35318.3,178.306,323.244,0,,
192,37108.3,178.851,322.716,0,,
193,38990.8,178.312,323.103,0,,
194,40968.3,178.819,321.6,0,,
195,43045.8,178.08,322.826,0,,
196,45228.3,177.629,322.433,0,,
197,47520.8,177.845,321.993,0,,
198,49928.3,177.855,321.345,0,,
199,52458.3,177.885,321.331,0,,
200,55115.8,177.957,320.119,0,,
201,57908.3,177.918,320.115,0,,
202,60843.3,177.432,321.428,0,,
203,63925.8,177.503,319.931,0,,
204,67163.3,177.949,318.513,0,,
205,70565.8,177.874,318.798,0,,
206,74140.8,177.448,319.495,0,,
207,77895.8,177.553,318.623,0,,
208,81840.8,177.65,318.274,0,,
209,85985.8,178.081,317.837,0,,
210,90340.8,177.751,317.658,0,,
211,94915.8,177.419,318.254,0,,
212,99723.3,178.005,316.748,0,,
213,104773.3,177.524,317.089,0,,
214,110078.3,177.784,316.696,0,,
215,115653.3,177.542,316.33,0,,
216,121508.3,177.219,317.106,0,,
217,127660.8,177.389,316.048,0,,
218,134125.8,177.917,316.005,0,,
219,140915.8,177.244,315.826,0,,
220,148050.8,177.951,315.754,0,,
221,155545.8,177.008,316.685,0,,
222,163420.8,177.794,315.616,0,,
223,171695.8,177.359,315.323,0,,
224,180388.3,177.165,316.137,0,,
225,189520.8,177.225,315.184,0,,
226,199115.8,177.767,314.334,0,,
227,209195.8,177.403,315.091,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:27:40,1.62344E+12,,,
PIF:,-429.03,,,,,
PARs:,0,0,0,0,0,0
Light:,640,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,165.31,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,179.817,393.137,0,,
2,3.3,181.594,389.521,0,,
3,5.8,183.156,385.971,0,,
4,8.3,183.237,384.381,0,,
5,10.8,183.234,386.024,0,,
6,13.3,183.316,387.378,0,,
7,15.8,183.008,389.78,0,,
8,18.3,182.726,392.133,0,,
9,20.8,183.309,393.067,0,,
10,23.3,183.209,394.374,0,,
11,25.8,182.992,395.934,0,,
12,28.3,182.912,397.638,0,,
13,30.8,183.437,397.7,0,,
14,33.3,183.076,399.358,0,,
15,35.8,182.901,401.817,0,,
16,38.3,182.679,403.4,0,,
17,40.8,183.124,404.167,0,,
18,43.3,182.969,405.493,0,,
19,45.8,182.978,407.66,0,,
20,48.3,183.007,409.671,0,,
21,50.8,182.62,411.417,0,,
22,53.3,183.057,412.509,0,,
23,55.8,182.777,414.016,0,,
24,58.3,182.158,416.632,0,,
25,60.8,182.688,416.737,0,,
26,63.3,182.706,417.9,0,,
27,65.8,182.888,419.235,0,,
28,68.3,182.57,421.059,0,,
29,70.8,182.62,422.259,0,,
30,73.3,182.609,423.708,0,,
31,75.8,182.622,425.867,0,,
32,78.3,182.425,427.094,0,,
33,80.8,182.685,428.238,0,,
34,83.3,182.794,428.64,0,,
35,85.8,182.833,430.518,0,,
36,88.3,182.448,432.742,0,,
37,90.8,182.425,433.892,0,,
38,93.3,182.794,434.328,0,,
39,95.8,182.405,436.68,0,,
40,98.3,182.377,437.846,0,,
41,100.8,182.653,438.277,0,,
42,103.3,182.737,439.938,0,,
43,105.8,182.525,441.105,0,,
44,108.3,182.781,442.456,0,,
45,110.8,182.768,443.035,0,,
46,113.3,182.585,445.672,0,,
47,115.8,182.407,447.092,0,,
48,118.3,182.824,447.714,0,,
49,120.8,182.571,448.883,0,,
50,123.3,182.354,450.842,0,,
51,125.8,182.443,451.936,0,,
52,128.3,182.408,453.45,0,,
53,130.8,182.639,453.642,0,,
54,133.3,182.593,454.304,0,,
55,135.8,182.329,456.168,0,,
56,138.3,182.707,456.538,0,,
57,140.8,182.378,458.679,0,,
58,143.3,182.863,458.117,0,,
59,145.8,182.945,459.551,0,,
60,148.3,183.202,460.545,0,,
61,150.8,182.748,463.221,0,,
62,153.3,182.535,463.652,0,,
63,155.8,182.342,465.679,0,,
64,158.3,182.426,466.889,0,,
65,160.8,182.294,467.558,0,,
66,163.3,182.757,467.904,0,,
67,165.8,182.553,469.193,0,,
68,168.3,182.66,470.013,0,,
69,170.8,183.054,470.205,0,,
70,173.3,182.845,472.164,0,,
71,175.8,182.272,473.537,0,,
72,178.3,182.261,474.884,0,,
73,180.8,182.257,476.101,0,,
74,183.3,182.325,476.8,0,,
75,185.8,182.214,478.519,0,,
76,188.3,182.239,479.44,0,,
77,190.8,182.1,480.575,0,,
78,193.3,182.616,479.326,0,,
79,195.8,182.48,481.656,0,,
80,198.3,182.397,482.205,0,,
81,200.8,182.686,481.991,0,,
82,203.3,182.511,483.549,0,,
83,205.8,182.521,483.959,0,,
84,208.3,182.27,485.284,0,,
85,210.8,182.609,486.245,0,,
86,213.3,182.236,487.789,0,,
87,215.8,182.613,488.205,0,,
88,218.3,182.686,488.888,0,,
89,220.8,182.588,489.478,0,,
90,223.3,182.136,491.462,0,,
91,225.8,182.32,492.062,0,,
92,228.3,182.39,492.75,0,,
93,230.8,182.713,492.646,0,,
94,233.3,182.574,493.786,0,,
95,235.8,182.167,495.551,0,,
96,238.3,182.49,495.22,0,,
97,240.8,182.183,496.713,0,,
98,243.3,182.178,497.934,0,,
99,245.8,182.463,497.375,0,,
100,250.8,181.387,500.547,0,,
101,273.3,181.834,504.266,0,,
102,295.8,181.842,502.643,0,,
103,318.3,181.679,500.371,0,,
104,343.3,181.734,496.846,0,,
105,368.3,181.033,496.589,0,,
106,395.8,181.147,493.229,0,,
107,423.3,181.156,489.49,0,,
108,453.3,181.322,486.311,0,,
109,483.3,180.802,485.645,0,,
110,515.8,181.749,481.073,0,,
111,550.8,181.839,478.345,0,,
112,585.8,181.558,476.584,0,,
113,623.3,181.482,473.732,0,,
114,663.3,181.316,471.658,0,,
115,705.8,181.108,469.675,0,,
116,748.3,181.324,466.942,0,,
117,793.3,181.593,463.643,0,,
118,840.8,181.393,462.204,0,,
119,890.8,180.894,460.862,0,,
120,943.3,181.019,458.466,0,,
121,998.3,181.157,456.276,0,,
122,1055.8,181.255,454.014,0,,
123,1115.8,180.961,453.261,0,,
124,1178.3,180.897,451.266,0,,
125,1245.8,181.029,448.348,0,,
126,1315.8,181.115,447.307,0,,
127,1388.3,180.904,445.432,0,,
128,1465.8,180.827,444.574,0,,
129,1545.8,181.05,442.406,0,,
130,1630.8,181.017,439.213,0,,
131,1720.8,181.295,438.255,0,,
132,1815.8,180.851,437.259,0,,
133,1913.3,180.918,435.933,0,,
134,2015.8,180.798,434.038,0,,
135,2123.3,180.717,432.716,0,,
136,2238.3,181.148,429.95,0,,
137,2358.3,180.525,429.704,0,,
138,2483.3,180.848,427.634,0,,
139,2615.8,180.753,427.005,0,,
140,2753.3,181.151,424.545,0,,
141,2898.3,180.577,423.936,0,,
142,3050.8,180.313,423.692,0,,
143,3210.8,180.789,420.948,0,,
144,3378.3,180.55,419.751,0,,
145,3555.8,180.959,418.291,0,,
146,3740.8,180.764,417.879,0,,
147,3935.8,180.784,417.089,0,,
148,4140.8,180.926,414.797,0,,
149,4355.8,180.408,415.121,0,,
150,4580.8,180.775,413.187,0,,
151,4818.3,180.38,413.106,0,,
152,5068.3,180.712,411.938,0,,
153,5330.8,181.014,409.945,0,,
154,5605.8,180.784,410.369,0,,
155,5895.8,180.59,409.185,0,,
156,6200.8,180.962,408.826,0,,
157,6520.8,180.591,408.354,0,,
158,6855.8,181,406.673,0,,
159,7208.3,180.089,407.407,0,,
160,7578.3,180.677,405.57,0,,
161,7965.8,180.318,406.275,0,,
162,8373.3,180.672,405.07,0,,
163,8800.8,180.477,405.19,0,,
164,9250.8,180.578,405.337,0,,
165,9723.3,180.384,404.463,0,,
166,10220.8,180.84,403.004,0,,
167,10743.3,180.505,403.644,0,,
168,11290.8,180.727,402.946,0,,
169,11865.8,180.667,403.129,0,,
170,12470.8,180.442,402.966,0,,
171,13105.8,179.971,403.474,0,,
172,13773.3,180.918,401.473,0,,
173,14475.8,180.211,402.987,0,,
174,15213.3,180.189,402.389,0,,
175,15988.3,180.367,401.994,0,,
176,16800.8,180.222,402.248,0,,
177,17655.8,180.537,401.792,0,,
178,18553.3,180.604,400.531,0,,
179,19495.8,180.294,401.295,0,,
180,20485.8,180.766,400.105,0,,
181,21525.8,180.021,401.626,0,,
182,22618.3,180.265,401.521,0,,
183,23768.3,180.404,401.11,0,,
184,24975.8,180.024,401.275,0,,
185,26243.3,179.959,400.991,0,,
186,27575.8,180.134,399.8,0,,
187,28975.8,179.812,400.911,0,,
188,30445.8,179.585,400.738,0,,
189,31990.8,180.079,399.929,0,,
190,33613.3,180.148,400.183,0,,
191,35318.3,180.024,399.946,0,,
192,37108.3,180.009,399.163,0,,
193,38990.8,179.478,400.477,0,,
194,40968.3,180.585,398.479,0,,
195,43045.8,180.042,399.421,0,,
196,45228.3,180.357,399.13,0,,
197,47520.8,179.961,398.645,0,,
198,49928.3,179.74,399.772,0,,
199,52458.3,180.138,398.443,0,,
200,55115.8,180.01,398.628,0,,
201,57908.3,179.801,398.7,0,,
202,60843.3,180.073,398.103,0,,
203,63925.8,179.508,399.823,0,,
204,67163.3,180.396,396.919,0,,
205,70565.8,180.194,397.579,0,,
206,74140.8,180.069,397.665,0,,
207,77895.8,179.862,398.2,0,,
208,81840.8,180.075,397.283,0,,
209,85985.8,179.606,397.681,0,,
210,90340.8,180.192,397.204,0,,
211,94915.8,179.642,397.984,0,,
212,99723.3,179.877,397.986,0,,
213,104773.3,180.396,395.717,0,,
214,110078.3,179.774,397.198,0,,
215,115653.3,179.555,397.206,0,,
216,121508.3,180.303,396.386,0,,
217,127660.8,179.973,396.6,0,,
218,134125.8,180.201,396.217,0,,
219,140915.8,180.156,396.586,0,,
220,148050.8,180.28,396.091,0,,
221,155545.8,180.051,396.084,0,,
222,163420.8,180.066,395.758,0,,
223,171695.8,180.209,395.777,0,,
224,180388.3,180.23,396.15,0,,
225,189520.8,180.05,396.314,0,,
226,199115.8,180.047,396.21,0,,
227,209195.8,179.855,396.705,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:27:43,1.62344E+12,,,
PIF:,-599.57,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,249.79,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,177.49,303.907,0,,
2,3.3,182.667,306.568,0,,
3,5.8,184.717,309.124,0,,
4,8.3,184.51,310.121,0,,
5,10.8,184.124,312.293,0,,
6,13.3,184.875,310.59,0,,
7,15.8,184.661,312.9,0,,
8,18.3,184.474,314.952,0,,
9,20.8,184.388,316.183,0,,
10,23.3,184.001,318.37,0,,
11,25.8,184.261,319.332,0,,
12,28.3,183.799,321.658,0,,
13,30.8,183.656,323.215,0,,
14,33.3,183.867,324.911,0,,
15,35.8,183.978,325.585,0,,
16,38.3,184.232,327.523,0,,
17,40.8,184.106,328.4,0,,
18,43.3,184.427,329.564,0,,
19,45.8,183.959,332.468,0,,
20,48.3,183.988,334.263,0,,
21,50.8,184.172,334.907,0,,
22,53.3,183.467,337.938,0,,
23,55.8,184.044,338.4,0,,
24,58.3,184.185,339.444,0,,
25,60.8,183.954,341.175,0,,
26,63.3,183.877,342.406,0,,
27,65.8,184.058,344.458,0,,
28,68.3,183.455,346.899,0,,
29,70.8,183.79,347.138,0,,
30,73.3,183.493,349.661,0,,
31,75.8,183.983,350.361,0,,
32,78.3,183.785,351.934,0,,
33,80.8,183.665,354.343,0,,
34,83.3,183.679,355.623,0,,
35,85.8,184.288,355.533,0,,
36,88.3,183.807,358.312,0,,
37,90.8,183.689,359.631,0,,
38,93.3,183.774,361.316,0,,
39,95.8,184.145,361.239,0,,
40,98.3,183.641,363.647,0,,
41,100.8,184.203,364.492,0,,
42,103.3,183.811,366.901,0,,
43,105.8,183.884,367.951,0,,
44,108.3,184.045,369.585,0,,
45,110.8,184.507,369.852,0,,
46,113.3,183.848,372.701,0,,
47,115.8,184.336,373.559,0,,
48,118.3,183.992,374.909,0,,
49,120.8,184.119,376.389,0,,
50,123.3,183.997,377.943,0,,
51,125.8,183.517,380.022,0,,
52,128.3,183.956,380.746,0,,
53,130.8,183.618,382.863,0,,
54,133.3,183.666,384.395,0,,
55,135.8,183.878,385.15,0,,
56,138.3,184.161,385.752,0,,
57,140.8,183.926,387.55,0,,
58,143.3,183.842,388.815,0,,
59,145.8,183.829,390.8,0,,
60,148.3,183.421,392.651,0,,
61,150.8,183.917,393.007,0,,
62,153.3,183.608,394.974,0,,
63,155.8,183.699,396.193,0,,
64,158.3,183.879,396.786,0,,
65,160.8,184.315,397.256,0,,
66,163.3,183.83,399.067,0,,
67,165.8,183.816,400.403,0,,
68,168.3,184.113,401.496,0,,
69,170.8,183.557,403.909,0,,
70,173.3,184.013,404.648,0,,
71,175.8,184.009,405.526,0,,
72,178.3,183.903,407.174,0,,
73,180.8,183.994,407.625,0,,
74,183.3,183.777,409.52,0,,
75,185.8,184.045,410.119,0,,
76,188.3,184.071,411.258,0,,
77,190.8,184.406,411.704,0,,
78,193.3,183.974,413.866,0,,
79,195.8,183.837,415.37,0,,
80,198.3,184.228,415.248,0,,
81,200.8,184.232,416.324,0,,
82,203.3,184.152,418.026,0,,
83,205.8,183.973,419.739,0,,
84,208.3,184.101,419.772,0,,
85,210.8,184.44,420.627,0,,
86,213.3,183.782,422.895,0,,
87,215.8,184.254,422.787,0,,
88,218.3,184.137,424.578,0,,
89,220.8,183.849,426.656,0,,
90,223.3,183.776,427.696,0,,
91,225.8,184.056,427.265,0,,
92,228.3,183.841,428.959,0,,
93,230.8,184.259,429.072,0,,
94,233.3,183.931,430.817,0,,
95,235.8,183.712,432.854,0,,
96,238.3,183.657,433.311,0,,
97,240.8,183.539,434.351,0,,
98,243.3,183.913,434.337,0,,
99,245.8,183.724,436.634,0,,
100,250.8,182.455,436.602,0,,
101,273.3,182.052,437.24,0,,
102,295.8,181.867,434.609,0,,
103,318.3,182.065,431.189,0,,
104,343.3,181.731,428.131,0,,
105,368.3,181.422,425.559,0,,
106,395.8,182.102,419.911,0,,
107,423.3,181.545,418.234,0,,
108,453.3,181.536,414.071,0,,
109,483.3,181.582,411.984,0,,
110,515.8,182.127,407.665,0,,
111,550.8,181.733,405.143,0,,
112,585.8,181.638,403.478,0,,
113,623.3,181.844,399.405,0,,
