----,,,,,,
114,663.3,181.006,398.051,0,,
115,705.8,181.097,395.434,0,,
116,748.3,181.407,393.111,0,,
117,793.3,181.489,390.729,0,,
118,840.8,181.274,388.974,0,,
119,890.8,181.716,385.277,0,,
120,943.3,181.564,383.955,0,,
121,998.3,181.413,381.516,0,,
122,1055.8,181.04,380.686,0,,
123,1115.8,181.217,378.562,0,,
124,1178.3,181.247,375.758,0,,
125,1245.8,180.607,375.209,0,,
126,1315.8,180.483,374.353,0,,
127,1388.3,180.932,372.43,0,,
128,1465.8,181.592,368.628,0,,
129,1545.8,180.483,368.904,0,,
130,1630.8,180.827,366.872,0,,
131,1720.8,181.218,364.537,0,,
132,1815.8,180.766,363.579,0,,
133,1913.3,180.832,361.694,0,,
134,2015.8,181.098,359.634,0,,
135,2123.3,180.729,358.602,0,,
136,2238.3,180.687,357.896,0,,
137,2358.3,180.61,356.04,0,,
138,2483.3,180.551,355.052,0,,
139,2615.8,180.935,352.653,0,,
140,2753.3,180.58,351.812,0,,
141,2898.3,180.858,350.513,0,,
142,3050.8,180.394,348.537,0,,
143,3210.8,180.684,348.302,0,,
144,3378.3,180.637,346.4,0,,
145,3555.8,180.456,345.744,0,,
146,3740.8,180.737,344.655,0,,
147,3935.8,179.802,344.207,0,,
148,4140.8,180.614,342.116,0,,
149,4355.8,179.919,341.424,0,,
150,4580.8,180.031,340.464,0,,
151,4818.3,180.309,338.845,0,,
152,5068.3,180.169,338.783,0,,
153,5330.8,179.256,338.498,0,,
154,5605.8,180.173,337.234,0,,
155,5895.8,180.052,335.99,0,,
156,6200.8,179.75,335.096,0,,
157,6520.8,180.055,333.649,0,,
158,6855.8,179.832,334.203,0,,
159,7208.3,179.514,333.343,0,,
160,7578.3,179.731,332.702,0,,
161,7965.8,179.939,331.409,0,,
162,8373.3,179.912,330.104,0,,
163,8800.8,179.729,330.334,0,,
164,9250.8,179.533,329.918,0,,
165,9723.3,179.905,328.246,0,,
166,10220.8,178.866,329.484,0,,
167,10743.3,179.869,327.111,0,,
168,11290.8,179.422,327.242,0,,
169,11865.8,179.321,326.631,0,,
170,12470.8,179.301,325.79,0,,
171,13105.8,178.821,326.218,0,,
172,13773.3,179.409,324.979,0,,
173,14475.8,179.011,325.394,0,,
174,15213.3,178.9,325.016,0,,
175,15988.3,179.147,324.353,0,,
176,16800.8,178.255,325.048,0,,
177,17655.8,178.762,323.902,0,,
178,18553.3,179.083,322.001,0,,
179,19495.8,179.331,321.543,0,,
180,20485.8,178.263,322.187,0,,
181,21525.8,178.759,321.428,0,,
182,22618.3,178.725,320.886,0,,
183,23768.3,178.677,320.245,0,,
184,24975.8,178.535,320.53,0,,
185,26243.3,178.271,320.639,0,,
186,27575.8,178.569,319.158,0,,
187,28975.8,178.509,319.102,0,,
188,30445.8,178.343,319.775,0,,
189,31990.8,178.376,317.746,0,,
190,33613.3,178.725,317.114,0,,
191,35318.3,177.995,317.506,0,,
192,37108.3,178.496,316.405,0,,
193,38990.8,178.33,316.319,0,,
194,40968.3,178.862,315.358,0,,
195,43045.8,177.75,316.758,0,,
196,45228.3,177.898,316.252,0,,
197,47520.8,178.368,314.684,0,,
198,49928.3,177.899,315.225,0,,
199,52458.3,177.881,314.776,0,,
200,55115.8,177.807,314.32,0,,
201,57908.3,178.094,314.348,0,,
202,60843.3,178.028,312.78,0,,
203,63925.8,178.259,313.024,0,,
204,67163.3,177.842,312.889,0,,
205,70565.8,178.524,311.592,0,,
206,74140.8,177.664,312.52,0,,
207,77895.8,177.483,312.003,0,,
208,81840.8,177.449,312.222,0,,
209,85985.8,178.197,311.05,0,,
210,90340.8,177.876,310.758,0,,
211,94915.8,177.81,311.139,0,,
212,99723.3,177.796,311.527,0,,
213,104773.3,177.835,310.728,0,,
214,110078.3,177.468,310.57,0,,
215,115653.3,177.264,311.104,0,,
216,121508.3,177.861,310.445,0,,
217,127660.8,177.764,310.335,0,,
218,134125.8,177.702,309.433,0,,
219,140915.8,177.995,309.905,0,,
220,148050.8,177.16,310.838,0,,
221,155545.8,178.047,308.574,0,,
222,163420.8,177.747,309.189,0,,
223,171695.8,177.519,309.384,0,,
224,180388.3,177.984,308.256,0,,
225,189520.8,176.452,310.168,0,,
226,199115.8,177.033,310.304,0,,
227,209195.8,177.275,308.956,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:30:44,1.62344E+12,,,
PIF:,-600.45,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,218.49,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,177.05,299.79,0,,
2,3.3,182.613,302.729,0,,
3,5.8,184.183,305.554,0,,
4,8.3,184.264,305.961,0,,
5,10.8,184.165,307.972,0,,
6,13.3,184.056,308.155,0,,
7,15.8,184.321,308.796,0,,
8,18.3,184.134,310.849,0,,
9,20.8,184.24,312.624,0,,
10,23.3,184.043,314.37,0,,
11,25.8,183.921,315.557,0,,
12,28.3,183.937,317.271,0,,
13,30.8,184.081,318.761,0,,
14,33.3,184.101,320.248,0,,
15,35.8,183.734,322.193,0,,
16,38.3,184.372,322.597,0,,
17,40.8,184.245,324.448,0,,
18,43.3,184.089,326.461,0,,
19,45.8,184.002,328.028,0,,
20,48.3,184.413,329.14,0,,
21,50.8,184.502,330.066,0,,
22,53.3,184.082,333.101,0,,
23,55.8,184.278,334.157,0,,
24,58.3,184.515,335.353,0,,
25,60.8,183.615,338.631,0,,
26,63.3,183.634,339.904,0,,
27,65.8,184.197,340.384,0,,
28,68.3,184.451,341.65,0,,
29,70.8,184.119,343.678,0,,
30,73.3,183.727,345.937,0,,
31,75.8,184.122,346.715,0,,
32,78.3,184.019,348.756,0,,
33,80.8,184.662,349.384,0,,
34,83.3,184.198,352.325,0,,
35,85.8,184.142,353.954,0,,
36,88.3,184.041,355.778,0,,
37,90.8,184.114,356.941,0,,
38,93.3,184.008,359.212,0,,
39,95.8,184.094,360.13,0,,
40,98.3,183.684,362.676,0,,
41,100.8,184.247,363.413,0,,
42,103.3,184.236,364.847,0,,
43,105.8,184.023,366.79,0,,
44,108.3,184.661,367.364,0,,
45,110.8,184.267,369.886,0,,
46,113.3,184.368,371.201,0,,
47,115.8,184.095,373.925,0,,
48,118.3,183.751,376.149,0,,
49,120.8,184.259,376.957,0,,
50,123.3,184.137,379.272,0,,
51,125.8,183.941,380.871,0,,
52,128.3,184,381.945,0,,
53,130.8,184.042,383.379,0,,
54,133.3,183.9,385.305,0,,
55,135.8,184.017,386.366,0,,
56,138.3,183.729,388.167,0,,
57,140.8,183.494,390.846,0,,
58,143.3,183.981,390.571,0,,
59,145.8,184.254,392.056,0,,
60,148.3,183.75,395.091,0,,
61,150.8,183.866,396.364,0,,
62,153.3,183.842,397.938,0,,
63,155.8,183.743,400.547,0,,
64,158.3,184.208,400.621,0,,
65,160.8,183.885,402.522,0,,
66,163.3,183.494,405.343,0,,
67,165.8,183.955,405.413,0,,
68,168.3,184.062,406.806,0,,
69,170.8,183.886,408.501,0,,
70,173.3,183.962,410.29,0,,
71,175.8,184.054,410.846,0,,
72,178.3,184.328,412.297,0,,
73,180.8,183.563,415.323,0,,
74,183.3,184.107,416.16,0,,
75,185.8,183.9,417.716,0,,
76,188.3,183.735,419.505,0,,
77,190.8,183.691,421.349,0,,
78,193.3,183.733,422.776,0,,
79,195.8,183.596,424.615,0,,
80,198.3,183.798,425.128,0,,
81,200.8,184.087,425.329,0,,
82,203.3,183.341,428.914,0,,
83,205.8,183.542,430.189,0,,
84,208.3,183.48,431.206,0,,
85,210.8,183.82,431.496,0,,
86,213.3,183.446,434.012,0,,
87,215.8,183.539,435.208,0,,
88,218.3,183.422,436.686,0,,
89,220.8,183.324,438.993,0,,
90,223.3,183.63,439.022,0,,
91,225.8,183.72,440.331,0,,
92,228.3,183.791,441.25,0,,
93,230.8,183.449,443.926,0,,
94,233.3,183.025,445.501,0,,
95,235.8,183.186,446.965,0,,
96,238.3,183.321,448.056,0,,
97,240.8,183.488,448.192,0,,
98,243.3,183.103,450.991,0,,
99,245.8,183.579,450.258,0,,
100,250.8,182.119,451.891,0,,
101,273.3,181.998,451.202,0,,
102,295.8,182.199,446.876,0,,
103,318.3,181.75,444.009,0,,
104,343.3,181.685,440.739,0,,
105,368.3,181.933,435.748,0,,
106,395.8,182.126,431.221,0,,
107,423.3,181.542,428.745,0,,
108,453.3,181.717,424.17,0,,
109,483.3,181.957,420.641,0,,
110,515.8,181.474,417.904,0,,
111,550.8,181.652,414.515,0,,
112,585.8,181.735,411.564,0,,
113,623.3,181.279,410.178,0,,
114,663.3,181.866,405.431,0,,
115,705.8,181.476,404.196,0,,
116,748.3,181.584,400.423,0,,
117,793.3,181.374,398.781,0,,
118,840.8,181.368,396.592,0,,
119,890.8,181.618,394.172,0,,
120,943.3,181.177,392.255,0,,
121,998.3,181.128,390.599,0,,
122,1055.8,181.508,388.474,0,,
123,1115.8,181.192,387.043,0,,
124,1178.3,181.781,384.464,0,,
125,1245.8,181.324,383.773,0,,
126,1315.8,181.116,382.226,0,,
127,1388.3,181.295,380.626,0,,
128,1465.8,181.315,378.811,0,,
129,1545.8,181.252,377.492,0,,
130,1630.8,181.315,376.467,0,,
131,1720.8,180.948,374.896,0,,
132,1815.8,181.155,373.249,0,,
133,1913.3,181.034,372.378,0,,
134,2015.8,180.725,371.674,0,,
135,2123.3,181.011,370.088,0,,
136,2238.3,180.683,368.444,0,,
137,2358.3,180.635,368.659,0,,
138,2483.3,180.68,366.699,0,,
139,2615.8,180.588,365.561,0,,
140,2753.3,180.801,364.582,0,,
141,2898.3,180.61,363.408,0,,
142,3050.8,180.426,362.331,0,,
143,3210.8,180.617,361.174,0,,
144,3378.3,180.194,361.241,0,,
145,3555.8,180.588,359.678,0,,
146,3740.8,180.211,359.431,0,,
147,3935.8,180.807,356.81,0,,
148,4140.8,180.085,357.888,0,,
149,4355.8,179.741,357.23,0,,
150,4580.8,180.584,354.904,0,,
151,4818.3,180.08,355.019,0,,
152,5068.3,180.701,352.7,0,,
153,5330.8,179.954,353.714,0,,
154,5605.8,180.111,351.982,0,,
155,5895.8,179.442,351.87,0,,
156,6200.8,180.382,350.153,0,,
157,6520.8,180.101,349.93,0,,
158,6855.8,179.456,350.162,0,,
159,7208.3,179.619,348.856,0,,
160,7578.3,179.284,348.959,0,,
161,7965.8,179.667,348.3,0,,
162,8373.3,180.008,346.388,0,,
163,8800.8,179.993,346.378,0,,
164,9250.8,179.591,345.717,0,,
165,9723.3,179.687,345.531,0,,
166,10220.8,179.405,344.93,0,,
167,10743.3,179.631,344.283,0,,
168,11290.8,179.078,343.98,0,,
169,11865.8,179.676,342.76,0,,
170,12470.8,179.022,343.251,0,,
171,13105.8,179.314,341.898,0,,
172,13773.3,178.872,343.184,0,,
173,14475.8,179.068,341.369,0,,
174,15213.3,179.419,340.609,0,,
175,15988.3,178.794,341.116,0,,
176,16800.8,179.704,339.486,0,,
177,17655.8,178.791,339.569,0,,
178,18553.3,179.196,339.275,0,,
179,19495.8,179.248,338.661,0,,
180,20485.8,178.87,338.405,0,,
181,21525.8,178.518,338.207,0,,
182,22618.3,179.353,337.625,0,,
183,23768.3,178.888,336.946,0,,
184,24975.8,178.689,336.575,0,,
185,26243.3,178.518,336.799,0,,
186,27575.8,178.586,335.991,0,,
187,28975.8,178.322,336.286,0,,
188,30445.8,178.316,336.18,0,,
189,31990.8,177.876,335.129,0,,
190,33613.3,178.665,334.844,0,,
191,35318.3,178.607,334.854,0,,
192,37108.3,178.449,334.179,0,,
193,38990.8,178.068,334.14,0,,
194,40968.3,178.312,333.449,0,,
195,43045.8,177.794,333.058,0,,
196,45228.3,178.449,332.096,0,,
197,47520.8,178.235,331.554,0,,
198,49928.3,178.495,331.407,0,,
199,52458.3,177.574,332.583,0,,
200,55115.8,178.106,331.229,0,,
201,57908.3,177.449,331.972,0,,
202,60843.3,178.285,331.263,0,,
203,63925.8,177.389,330.894,0,,
204,67163.3,178.082,330.229,0,,
205,70565.8,177.735,331.102,0,,
206,74140.8,177.635,330.551,0,,
207,77895.8,178.222,329.222,0,,
208,81840.8,177.967,329.841,0,,
209,85985.8,177.483,330.101,0,,
210,90340.8,177.513,329.691,0,,
211,94915.8,177.152,330.317,0,,
212,99723.3,177.722,328.547,0,,
213,104773.3,177.532,328.388,0,,
214,110078.3,177.825,328.366,0,,
215,115653.3,177.361,328.333,0,,
216,121508.3,178.095,327.585,0,,
217,127660.8,177.619,326.872,0,,
218,134125.8,177.331,329.153,0,,
219,140915.8,177.376,327.881,0,,
220,148050.8,177.328,327.082,0,,
221,155545.8,177.769,326.44,0,,
222,163420.8,177.514,326.783,0,,
223,171695.8,176.861,327.003,0,,
224,180388.3,177.866,326.045,0,,
225,189520.8,177.972,325.294,0,,
226,199115.8,177.139,325.898,0,,
227,209195.8,177.549,324.581,0,,
----,,,,,,
DateTime:,      2021/06/11, 15:30:47,1.62344E+12,,,
PIF:,-602.32,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Lamps:,    #10000,,,,,
Gain:,5,2, ,,,
S/N Ratio:,227.58,,,,,
Position:,0,0,   NoData,,,
Cycles:,1,,,,,
1,99,100,227,,,
DataPt,  Time(us),         EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,0,,
1,0.8,177.365,316.842,0,,
2,3.3,182.645,319.434,0,,
3,5.8,184.503,321.926,0,,
4,8.3,184.681,322.267,0,,
5,10.8,184.389,323.319,0,,
6,13.3,184.376,324.318,0,,
7,15.8,184.162,325.998,0,,
8,18.3,183.878,328.35,0,,
9,20.8,184.463,328.61,0,,
10,23.3,184.554,329.966,0,,
11,25.8,184.241,332.806,0,,
12,28.3,184.064,334.537,0,,
13,30.8,184.304,335.296,0,,
14,33.3,183.942,338.131,0,,
15,35.8,184.053,339.122,0,,
16,38.3,184.117,340.96,0,,
17,40.8,184.181,342.035,0,,
18,43.3,184.503,343.173,0,,
19,45.8,184.225,345.753,0,,
20,48.3,184.159,347.398,0,,
21,50.8,184.438,348.281,0,,
22,53.3,184.018,350.815,0,,
23,55.8,184.024,352.326,0,,
24,58.3,183.784,354.419,0,,
25,60.8,183.647,356.425,0,,
26,63.3,183.952,357.248,0,,
27,65.8,183.943,358.57,0,,
28,68.3,184.293,359.518,0,,
29,70.8,184.247,361.236,0,,
30,73.3,184.331,362.264,0,,
31,75.8,183.677,365.623,0,,
32,78.3,184.147,366.102,0,,
33,80.8,184.026,368.189,0,,
34,83.3,184.326,369.109,0,,
35,85.8,183.697,372.224,0,,
36,88.3,183.787,373.456,0,,
37,90.8,183.574,375.524,0,,
38,93.3,183.849,376.811,0,,
39,95.8,184.031,377.961,0,,
40,98.3,183.43,380.398,0,,
41,100.8,183.803,380.932,0,,
42,103.3,183.696,382.678,0,,
43,105.8,183.579,384.883,0,,
44,108.3,183.36,387.198,0,,
45,110.8,184.109,387.035,0,,
46,113.3,183.543,389.535,0,,
47,115.8,184.223,389.943,0,,
48,118.3,183.688,392.604,0,,
49,120.8,183.72,394.386,0,,
50,123.3,183.502,396.271,0,,
51,125.8,183.782,397.189,0,,
52,128.3,183.175,398.834,0,,
53,130.8,183.693,399.887,0,,
54,133.3,183.742,400.978,0,,
55,135.8,183.763,403.217,0,,
56,138.3,183.857,404.1,0,,
57,140.8,183.716,406.368,0,,
58,143.3,184.013,407.017,0,,
59,145.8,183.81,408.664,0,,
60,148.3,183.591,410.893,0,,
61,150.8,183.517,412.695,0,,
62,153.3,183.874,413.415,0,,
63,155.8,183.68,415.159,0,,
64,158.3,183.479,416.922,0,,
65,160.8,183.632,417.883,0,,
66,163.3,183.24,420.304,0,,
67,165.8,183.416,420.445,0,,
68,168.3,183.619,422.487,0,,
69,170.8,183.347,423.985,0,,
70,173.3,183.614,424.895,0,,
71,175.8,184.181,424.78,0,,
72,178.3,183.789,427.428,0,,
73,180.8,183.975,427.973,0,,
74,183.3,183.758,430.438,0,,
75,185.8,183.837,431.56,0,,
76,188.3,183.957,432.146,0,,
77,190.8,183.532,434.455,0,,
78,193.3,183.86,434.224,0,,
79,195.8,183.723,436.833,0,,
80,198.3,183.64,437.794,0,,
81,200.8,183.454,439.874,0,,
82,203.3,183.659,440.145,0,,
83,205.8,184.049,440.406,0,,
84,208.3,183.512,443.329,0,,
85,210.8,183.377,444.857,0,,
86,213.3,183.858,444.997,0,,
87,215.8,183.571,447.218,0,,
88,218.3,183.454,448.704,0,,
89,220.8,183.736,449.104,0,,
90,223.3,183.472,451.057,0,,
91,225.8,183.657,450.929,0,,
92,228.3,183.538,452.64,0,,
93,230.8,183.956,452.045,0,,
94,233.3,183.627,455.251,0,,
95,235.8,183.693,455.74,0,,
96,238.3,183.543,457.858,0,,
97,240.8,183.615,457.677,0,,
98,243.3,183.99,458.918,0,,
99,245.8,183.611,460.738,0,,
100,250.8,182.53,460.509,0,,
101,273.3,182.124,461.533,0,,
102,295.8,182.045,457.807,0,,
103,318.3,182.06,454.694,0,,
104,343.3,181.834,451.638,0,,
105,368.3,181.917,447.371,0,,
106,395.8,181.842,444.716,0,,
107,423.3,182.318,439.716,0,,
108,453.3,181.923,435.946,0,,
109,483.3,181.78,433.209,0,,
110,515.8,181.505,430.461,0,,
111,550.8,181.692,427.279,0,,
112,585.8,182.076,423.092,0,,
113,623.3,181.434,421.396,0,,
114,663.3,182.119,416.514,0,,
115,705.8,181.643,415.069,0,,
116,748.3,181.852,411.957,0,,
117,793.3,181.547,409.899,0,,
118,840.8,181.536,407.621,0,,
119,890.8,181.509,405.368,0,,
120,943.3,181.155,403.071,0,,
121,998.3,180.823,401.728,0,,
122,1055.8,181.506,398.153,0,,
123,1115.8,181.122,396.791,0,,
124,1178.3,181.43,394.69,0,,
125,1245.8,181.555,391.891,0,,
126,1315.8,181.917,389.682,0,,
127,1388.3,181.438,388.303,0,,
128,1465.8,180.696,387.577,0,,
129,1545.8,180.64,386.03,0,,
130,1630.8,181.458,382.637,0,,
131,1720.8,181.638,381.042,0,,
132,1815.8,181.364,379.188,0,,
133,1913.3,181.043,377.981,0,,
134,2015.8,180.732,377.09,0,,
135,2123.3,181.208,374.554,0,,
136,2238.3,180.887,374,0,,
137,2358.3,181.006,371.783,0,,
138,2483.3,181.144,369.858,0,,
139,2615.8,180.381,370.104,0,,
140,2753.3,181.256,367.336,0,,
141,2898.3,180.586,367.028,0,,
142,3050.8,181.261,364.656,0,,
143,3210.8,179.841,365.202,0,,
144,3378.3,180.55,363.326,0,,
145,3555.8,180.657,361.9,0,,
146,3740.8,180.572,360.856,0,,
147,3935.8,180.695,358.844,0,,
148,4140.8,180.178,358.876,0,,
149,4355.8,180.616,357.247,0,,
150,4580.8,180.507,355.93,0,,
151,4818.3,179.833,356.279,0,,
152,5068.3,179.798,355.016,0,,
153,5330.8,180.296,354.154,0,,
154,5605.8,179.894,353.844,0,,
155,5895.8,180.545,351.934,0,,
156,6200.8,179.971,351.393,0,,
157,6520.8,179.728,350.991,0,,
158,6855.8,179.966,349.529,0,,
159,7208.3,179.347,350.746,0,,
160,7578.3,179.685,348.639,0,,
161,7965.8,179.904,348.076,0,,
162,8373.3,179.776,347.416,0,,
163,8800.8,179.51,347.137,0,,
164,9250.8,179.337,346.248,0,,
165,9723.3,179.73,345.063,0,,
166,10220.8,179.552,345.157,0,,
167,10743.3,179.597,344.172,0,,
168,11290.8,179.886,342.627,0,,
169,11865.8,178.936,344.103,0,,
170,12470.8,179.032,342.672,0,,
171,13105.8,179.137,342.152,0,,
172,13773.3,179.339,341.535,0,,
173,14475.8,179.975,339.865,0,,
174,15213.3,179.271,340.86,0,,
175,15988.3,179.097,340.629,0,,
176,16800.8,179.251,339.775,0,,
177,17655.8,179.203,338.827,0,,
178,18553.3,178.61,339.347,0,,
179,19495.8,178.881,339.026,0,,
180,20485.8,179.469,337.341,0,,
181,21525.8,179.048,338.141,0,,
182,22618.3,178.721,336.377,0,,
183,23768.3,178.666,336.474,0,,
184,24975.8,178.601,336.781,0,,
185,26243.3,178.661,335.79,0,,
186,27575.8,178.873,335.046,0,,
187,28975.8,178.591,334.329,0,,
188,30445.8,178.326,335.047,0,,
189,31990.8,178.305,335.735,0,,
190,33613.3,178.738,334.006,0,,
191,35318.3,178.756,333.713,0,,
192,37108.3,178.166,333.587,0,,
193,38990.8,178.564,333.076,0,,
194,40968.3,177.993,332.975,0,,
195,43045.8,178.221,332.737,0,,
196,45228.3,177.724,333.731,0,,
197,47520.8,178.132,332.416,0,,
198,49928.3,178.018,332.109,0,,
199,52458.3,178.068,331.934,0,,
200,55115.8,177.926,331.664,0,,
201,57908.3,178.414,330.684,0,,
202,60843.3,178.074,331.309,0,,
203,63925.8,177.708,330.839,0,,
204,67163.3,177.993,330.017,0,,
205,70565.8,177.671,329.921,0,,
206,74140.8,177.524,330.462,0,,
207,77895.8,177.683,329.904,0,,
208,81840.8,177.464,329.739,0,,
209,85985.8,177.378,329.458,0,,
210,90340.8,177.541,328.877,0,,
211,94915.8,177.555,328.533,0,,
212,99723.3,177.867,328.184,0,,
213,104773.3,177.708,328.575,0,,
214,110078.3,177.151,327.764,0,,
215,115653.3,177.785,327.527,0,,
216,121508.3,177.389,327.102,0,,
217,127660.8,177.723,326.633,0,,
218,134125.8,177.9,326.544,0,,
219,140915.8,177.116,327.183,0,,
220,148050.8,178.416,324.978,0,,
221,155545.8,177.275,326.013,0,,
222,163420.8,178.408,324.493,0,,
223,171695.8,177.866,324.598,0,,
224,180388.3,177.46,325.711,0,,
225,189520.8,177.191,326.507,0,,
226,199115.8,177.053,325.47,0,,
227,209195.8,177.182,325.23,0,,
